Log file open, 08/30/23 16:56:39
[2023.08.30-14.56.48:364][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.08.30-14.56.48:377][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-14.56.48:395][  0]LogAIModule: Creating AISystem for world Untitled
[2023.08.30-14.56.48:396][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.08.30-14.56.48:396][  0]LogInit: Texture streaming: Enabled
[2023.08.30-14.56.48:416][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.08.30-14.56.48:425][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.08.30-14.56.48:440][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.08.30-14.56.48:440][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.08.30-14.56.48:442][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.08.30-14.56.48:443][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.08.30-14.56.48:443][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.08.30-14.56.48:443][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.08.30-14.56.48:443][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.08.30-14.56.48:444][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.08.30-14.56.48:444][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.08.30-14.56.48:444][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-14.56.48:444][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-14.56.48:444][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-14.56.48:444][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-14.56.48:444][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-14.56.48:444][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-14.56.48:444][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-14.56.48:444][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-14.56.48:444][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-14.56.48:444][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-14.56.48:444][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-14.56.48:449][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-14.56.48:498][  0]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.30-14.56.48:499][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-14.56.48:502][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-14.56.48:502][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-14.56.48:503][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.08.30-14.56.48:503][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.08.30-14.56.48:505][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.08.30-14.56.48:505][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.08.30-14.56.48:505][  0]LogInit: FAudioDevice initialized.
[2023.08.30-14.56.48:505][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.08.30-14.56.48:523][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.08.30-14.56.48:530][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.08.30-14.56.48:530][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.08.30-14.56.48:532][  0]LogLiveCoding: Display: First instance in process group "UE_ProjectCourse1_0xbbec358d", spawning console
[2023.08.30-14.56.48:538][  0]LogLiveCoding: Display: Waiting for server
[2023.08.30-14.56.49:058][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.08.30-14.56.49:091][  0]LogInit: Transaction tracking system initialized
[2023.08.30-14.56.49:245][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/SourceControl/UncontrolledChangelists.json
[2023.08.30-14.56.49:245][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.08.30-14.56.49:247][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002427 seconds (Found 115 uncontrolled assets)
[2023.08.30-14.56.49:285][  0]BlueprintLog: New page: Editor Load
[2023.08.30-14.56.49:411][  0]LocalizationService: Localization service is disabled
[2023.08.30-14.56.49:447][  0]TimingProfiler: Initialize
[2023.08.30-14.56.49:447][  0]TimingProfiler: OnSessionChanged
[2023.08.30-14.56.49:447][  0]LoadingProfiler: Initialize
[2023.08.30-14.56.49:447][  0]LoadingProfiler: OnSessionChanged
[2023.08.30-14.56.49:447][  0]NetworkingProfiler: Initialize
[2023.08.30-14.56.49:447][  0]NetworkingProfiler: OnSessionChanged
[2023.08.30-14.56.49:447][  0]MemoryProfiler: Initialize
[2023.08.30-14.56.49:447][  0]MemoryProfiler: OnSessionChanged
[2023.08.30-14.56.49:718][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 course/Course1/ue5project/ProjectCourse1/Content/' took 0.01s
[2023.08.30-14.56.49:786][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.08.30-14.56.49:893][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.08.30-14.56.50:037][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.08.30-14.56.50:039][  0]SourceControl: Source control is disabled
[2023.08.30-14.56.50:039][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.369
[2023.08.30-14.56.50:040][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.08.30-14.56.50:041][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.08.30-14.56.50:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.08.30-14.56.50:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.08.30-14.56.50:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.08.30-14.56.50:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.08.30-14.56.50:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.08.30-14.56.50:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.08.30-14.56.50:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.08.30-14.56.50:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.08.30-14.56.50:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.08.30-14.56.50:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.08.30-14.56.50:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.08.30-14.56.50:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.08.30-14.56.50:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.08.30-14.56.50:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.08.30-14.56.50:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.08.30-14.56.50:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.08.30-14.56.50:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.08.30-14.56.50:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.08.30-14.56.50:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.08.30-14.56.50:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.08.30-14.56.50:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.08.30-14.56.50:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.08.30-14.56.50:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.08.30-14.56.50:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.08.30-14.56.50:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.08.30-14.56.50:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Fire01.uasset"
[2023.08.30-14.56.50:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.08.30-14.56.50:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.08.30-14.56.50:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.08.30-14.56.50:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Light01.uasset"
[2023.08.30-14.56.50:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.08.30-14.56.50:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Light02.uasset"
[2023.08.30-14.56.50:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.08.30-14.56.50:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.08.30-14.56.50:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.08.30-14.56.50:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.08.30-14.56.50:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.08.30-14.56.50:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.08.30-14.56.50:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.08.30-14.56.50:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.08.30-14.56.50:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.08.30-14.56.50:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Steam01.uasset"
[2023.08.30-14.56.50:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.08.30-14.56.50:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.08.30-14.56.50:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.08.30-14.56.50:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.08.30-14.56.50:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.08.30-14.56.50:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.08.30-14.56.50:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/P_Fire.uasset"
[2023.08.30-14.56.50:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.08.30-14.56.50:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.08.30-14.56.50:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.08.30-14.56.50:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.08.30-14.56.50:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.08.30-14.56.50:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Maps/StarterMap.umap"
[2023.08.30-14.56.50:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.08.30-14.56.50:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.08.30-14.56.50:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.08.30-14.56.50:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.08.30-14.56.50:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.08.30-14.56.50:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_Couch.uasset"
[2023.08.30-14.56.50:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_Door.uasset"
[2023.08.30-14.56.50:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.08.30-14.56.50:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.08.30-14.56.50:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.08.30-14.56.50:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.08.30-14.56.50:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.08.30-14.56.50:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.08.30-14.56.50:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_Rock.uasset"
[2023.08.30-14.56.50:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.08.30-14.56.50:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.08.30-14.56.50:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_Statue.uasset"
[2023.08.30-14.56.50:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.08.30-14.56.50:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.08.30-14.56.50:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.08.30-14.56.50:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.08.30-14.56.50:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.08.30-14.56.50:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.08.30-14.56.50:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.08.30-14.56.50:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.08.30-14.56.50:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
