Log file open, 08/31/23 16:46:59
[2023.08.31-14.55.43:463][852]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-14.55.43:463][852]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.55.43:463][852]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.55.43:463][852]MaterialEditorStats: Shader Count: 16
[2023.08.31-14.55.43:518][853]LogAutomationController: Ignoring very large delta of 4.69 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.31-14.56.04:707][272]MaterialEditorStats: Base pass shader: 223 instructions
[2023.08.31-14.56.04:707][272]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.04:707][272]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.04:707][272]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.04:707][272]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.04:707][272]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.56.06:402][372]LogMaterialEditor: Saving and Compiling material Material_002
[2023.08.31-14.56.06:854][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.08.31-14.56.07:043][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.08.31-14.56.07:054][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.31-14.56.07:140][372]LogSavePackage: Moving output files for package: /Game/CombatSystem/CusomFiles/Weapons/AncientAbyssal/ancientAbyssal/AncientAbyssal/source/Material_002
[2023.08.31-14.56.07:141][372]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/Material_002BE2D2B004A1232763DC82883A262BAB9.tmp' to '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/CombatSystem/CusomFiles/Weapons/AncientAbyssal/ancientAbyssal/AncientAbyssal/source/Material_002.uasset'
[2023.08.31-14.56.07:148][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1:07 min)
[2023.08.31-14.56.07:150][372]AssetCheck: New page: Asset Save: Material_002
[2023.08.31-14.56.07:150][372]LogContentValidation: Display: Validating /Script/Engine.Material /Game/CombatSystem/CusomFiles/Weapons/AncientAbyssal/ancientAbyssal/AncientAbyssal/source/Material_002.Material_002
[2023.08.31-14.56.07:151][372]MaterialEditorStats: Base pass shader: 223 instructions
[2023.08.31-14.56.07:151][372]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.07:151][372]MaterialEditorStats: MaxSampler: 272 instructions
[2023.08.31-14.56.07:151][372]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-14.56.07:151][372]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.07:151][372]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.07:151][372]MaterialEditorStats: Shader Count: 16
[2023.08.31-14.56.15:224][961]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.15:224][961]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.15:225][961]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.15:225][961]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: ================================================
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: Total job queries 1121, among them cache hits 614 (54.77%)
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: Tracking 499 distinct input hashes that result in 347 distinct outputs (69.54%)
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: RAM used: 3.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.46%
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: Shaders Compiled: 354
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: Jobs assigned 354, completed 354 (100.00%)
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: Average time worker was idle: 1.92 s
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: Time job spent in pending queue: average 0.89 s, longest 2.83 s
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: Job execution time: average 0.61 s, max 1.22 s
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: Job life time (pending + execution): average 1.51 s, max 3.44
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 115.33 s
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: Jobs were issued in 354 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: Average processing rate: 3.07 jobs/sec
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: Total thread time: 190.14 s
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: Total thread preprocess time: 10.72 s
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: Effective parallelization: 1.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.31-14.56.15:276][963]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   26 times, average 0.77 sec, max 0.96 sec, min 0.63 sec)
[2023.08.31-14.56.15:277][963]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   26 times, average 0.72 sec, max 0.97 sec, min 0.58 sec)
[2023.08.31-14.56.15:277][963]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   24 times, average 0.58 sec, max 0.69 sec, min 0.44 sec)
[2023.08.31-14.56.15:277][963]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 0.57 sec, max 0.60 sec, min 0.55 sec)
[2023.08.31-14.56.15:277][963]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   21 times, average 0.57 sec, max 0.59 sec, min 0.55 sec)
[2023.08.31-14.56.15:277][963]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.31-14.56.15:277][963]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.56% of total time (compiled   26 times, average 0.77 sec, max 0.96 sec, min 0.63 sec)
[2023.08.31-14.56.15:277][963]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.80% of total time (compiled   26 times, average 0.72 sec, max 0.97 sec, min 0.58 sec)
[2023.08.31-14.56.15:277][963]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.27% of total time (compiled   24 times, average 0.58 sec, max 0.69 sec, min 0.44 sec)
[2023.08.31-14.56.15:277][963]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.29% of total time (compiled   21 times, average 0.57 sec, max 0.60 sec, min 0.55 sec)
[2023.08.31-14.56.15:277][963]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.25% of total time (compiled   21 times, average 0.57 sec, max 0.59 sec, min 0.55 sec)
[2023.08.31-14.56.15:277][963]LogShaderCompilers: Display: ================================================
[2023.08.31-14.56.16:297][ 27]MaterialEditorStats: Base pass shader: 223 instructions
[2023.08.31-14.56.16:297][ 27]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.16:297][ 27]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.16:297][ 27]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.16:297][ 27]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.16:297][ 27]MaterialEditorStats: Shader Count: 2
[2023.08.31-14.56.17:314][103]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.17:314][103]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.17:314][103]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.17:314][103]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.17:399][106]MaterialEditorStats: Base pass shader: 223 instructions
[2023.08.31-14.56.17:399][106]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.17:399][106]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.17:399][106]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.17:399][106]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.17:399][106]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.56.19:428][240]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.19:428][240]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.08.31-14.56.19:428][240]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.19:428][240]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.19:512][243]MaterialEditorStats: Base pass shader: 218 instructions
[2023.08.31-14.56.19:512][243]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.19:512][243]MaterialEditorStats: Texture samplers: 3/16
[2023.08.31-14.56.19:512][243]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.08.31-14.56.19:512][243]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.19:512][243]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.56.20:384][311]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.20:384][311]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.20:384][311]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.20:384][311]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.21:201][355]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.21:201][355]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.21:201][355]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.21:201][355]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.21:201][355]MaterialEditorStats: Shader Count: 1
[2023.08.31-14.56.21:504][360]LogSlate: Window 'Color Picker' being destroyed
[2023.08.31-14.56.21:532][360]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.56.21:532][360]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.21:532][360]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.21:532][360]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.21:532][360]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.21:532][360]MaterialEditorStats: Shader Count: 2
[2023.08.31-14.56.26:157][685]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.26:157][685]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.26:157][685]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.26:157][685]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.26:230][688]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.56.26:230][688]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.26:230][688]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.26:230][688]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.26:230][688]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.26:230][688]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.56.28:962][889]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.28:962][889]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.28:962][889]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.28:962][889]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.29:040][892]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.56.29:040][892]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.29:040][892]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.29:040][892]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.29:040][892]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.29:040][892]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.56.29:447][920]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.29:447][920]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.29:447][920]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.29:447][920]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.29:511][923]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.56.29:511][923]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.29:511][923]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.29:512][923]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.29:512][923]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.29:512][923]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.56.30:476][997]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.30:476][997]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.30:476][997]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.30:476][997]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.30:553][  0]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.56.30:553][  0]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.30:553][  0]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.30:553][  0]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.30:553][  0]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.30:553][  0]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.56.31:351][ 56]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.31:351][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.31:351][ 56]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.31:351][ 56]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.31:425][ 59]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.56.31:426][ 59]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.31:426][ 59]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.31:426][ 59]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.31:426][ 59]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.31:426][ 59]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.56.32:326][115]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.32:326][115]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.32:326][115]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.32:326][115]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.32:391][118]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.56.32:392][118]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.32:392][118]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.32:392][118]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.32:392][118]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.32:392][118]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.56.33:170][178]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.33:170][178]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.33:170][178]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.33:170][178]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.33:244][181]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.56.33:244][181]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.33:244][181]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.33:244][181]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.33:244][181]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.33:244][181]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.56.34:273][239]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.34:274][239]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.34:274][239]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.34:274][239]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.34:298][241]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.56.34:298][241]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.34:298][241]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.34:298][241]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.34:298][241]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.34:298][241]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.56.35:190][294]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.35:190][294]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.35:190][294]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.35:190][294]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.35:251][297]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.56.35:252][297]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.35:252][297]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.35:252][297]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.35:252][297]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.35:252][297]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.56.37:689][527]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.37:689][527]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.37:689][527]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.37:689][527]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.37:767][530]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.56.37:767][530]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.37:767][530]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.37:767][530]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.37:767][530]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.37:767][530]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.56.39:157][608]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.39:157][608]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.39:157][608]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.39:157][608]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.39:182][610]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.56.39:182][610]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.39:182][610]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.39:183][610]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.39:183][610]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.39:183][610]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.56.41:246][796]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.41:246][796]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.41:246][796]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.41:246][796]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.41:323][799]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.56.41:323][799]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.41:323][799]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.41:323][799]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.41:323][799]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.41:323][799]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.56.42:237][849]LogSlate: Window 'Color Picker' being destroyed
[2023.08.31-14.56.42:244][849]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.42:244][849]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.42:244][849]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.42:244][849]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.42:306][852]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.56.42:306][852]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.42:306][852]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.42:306][852]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.42:306][852]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.42:307][852]MaterialEditorStats: Shader Count: 4
[2023.08.31-14.56.43:321][914]LogMaterialEditor: Saving and Compiling material Material_002
[2023.08.31-14.56.43:773][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.08.31-14.56.44:709][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.08.31-14.56.44:733][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.31-14.56.46:807][914]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.08.31-14.56.47:824][914]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004059s (1.021538s overbudget)
[2023.08.31-14.56.47:867][914]LogSavePackage: Moving output files for package: /Game/CombatSystem/CusomFiles/Weapons/AncientAbyssal/ancientAbyssal/AncientAbyssal/source/Material_002
[2023.08.31-14.56.47:868][914]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/Material_0023D0A66E541A001926A8FB6AE93EC594D.tmp' to '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/CombatSystem/CusomFiles/Weapons/AncientAbyssal/ancientAbyssal/AncientAbyssal/source/Material_002.uasset'
[2023.08.31-14.56.47:878][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.14 sec (total: 1:10 min)
[2023.08.31-14.56.47:881][914]AssetCheck: New page: Asset Save: Material_002
[2023.08.31-14.56.47:881][914]LogContentValidation: Display: Validating /Script/Engine.Material /Game/CombatSystem/CusomFiles/Weapons/AncientAbyssal/ancientAbyssal/AncientAbyssal/source/Material_002.Material_002
[2023.08.31-14.56.47:882][914]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.56.47:882][914]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.47:882][914]MaterialEditorStats: MaxSampler: 275 instructions
[2023.08.31-14.56.47:882][914]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-14.56.47:882][914]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.47:882][914]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.47:882][914]MaterialEditorStats: Shader Count: 16
[2023.08.31-14.56.47:893][915]LogAutomationController: Ignoring very large delta of 4.57 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.31-14.56.54:801][338]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-14.56.54:801][338]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.54:801][338]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.54:801][338]MaterialEditorStats: Shader Count: 0
[2023.08.31-14.56.54:873][341]MaterialEditorStats: Base pass shader: 226 instructions
[2023.08.31-14.56.54:873][341]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-14.56.54:873][341]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-14.56.54:873][341]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-14.56.54:873][341]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-14.56.54:873][341]MaterialEditorStats: Shader Count: 4
