Log file open, 09/01/23 13:42:37
[2023.09.01-11.42.47:755][  0]LogInit: User: erikj
[2023.09.01-11.42.47:755][  0]LogInit: CPU Page size=4096, Cores=6
[2023.09.01-11.42.47:755][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.09.01-11.42.47:755][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.09.01-11.42.47:755][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.09.01-11.42.47:755][  0]LogMemory: Process Physical Memory: 295.69 MB used, 307.16 MB peak
[2023.09.01-11.42.47:755][  0]LogMemory: Process Virtual Memory: 259.51 MB used, 259.51 MB peak
[2023.09.01-11.42.47:755][  0]LogMemory: Physical Memory: 6367.02 MB used,  9933.32 MB free, 16300.34 MB total
[2023.09.01-11.42.47:755][  0]LogMemory: Virtual Memory: 9312.78 MB used,  17227.55 MB free, 26540.34 MB total
[2023.09.01-11.42.47:755][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.09.01-11.42.47:764][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.09.01-11.42.48:057][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.09.01-11.42.48:072][  0]LogInit: Using OS detected language (sk-SK).
[2023.09.01-11.42.48:072][  0]LogInit: Using OS detected locale (sk-SK).
[2023.09.01-11.42.48:527][  0]LogTextLocalizationManager: No localization for 'sk-SK' exists, so 'en' will be used for the language.
[2023.09.01-11.42.49:152][  0]LogInit: Setting process to per monitor DPI aware
[2023.09.01-11.42.49:375][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.09.01-11.42.49:376][  0]LogWindowsTextInputMethodSystem:   - Angličtina (Spojené kráľovstvo) - (Keyboard).
[2023.09.01-11.42.49:376][  0]LogWindowsTextInputMethodSystem:   - Slovenčina (Slovensko) - (Keyboard).
[2023.09.01-11.42.49:376][  0]LogWindowsTextInputMethodSystem:   - Angličtina (USA) - (Keyboard).
[2023.09.01-11.42.49:376][  0]LogWindowsTextInputMethodSystem:   - Slovenčina (Slovensko) - Oprava pomocou dotykového vstupu (TSF IME).
[2023.09.01-11.42.49:376][  0]LogWindowsTextInputMethodSystem: Activated input method: Slovenčina (Slovensko) - (Keyboard).
[2023.09.01-11.42.49:882][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.09.01-11.42.49:882][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.09.01-11.42.51:496][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.09.01-11.42.51:496][  0]LogWindows: Attached monitors:
[2023.09.01-11.42.51:496][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.09.01-11.42.51:496][  0]LogWindows: Found 1 attached monitors.
[2023.09.01-11.42.51:496][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.09.01-11.42.51:497][  0]LogRHI: RHI Adapter Info:
[2023.09.01-11.42.51:497][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 SUPER
[2023.09.01-11.42.51:497][  0]LogRHI:   Driver Version: 531.61 (internal:31.0.15.3161, unified:531.61)
[2023.09.01-11.42.51:497][  0]LogRHI:      Driver Date: 4-8-2023
[2023.09.01-11.42.51:497][  0]LogD3D12RHI:     GPU DeviceId: 0x1e84 (for the marketing name, search the web for "GPU Device Id")
[2023.09.01-11.42.51:497][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.09.01-11.42.51:499][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.09.01-11.42.51:499][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: Bindless resources are supported
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.09.01-11.42.51:743][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.09.01-11.42.52:862][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.09.01-11.42.52:862][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.09.01-11.42.52:863][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.09.01-11.42.52:887][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.09.01-11.42.52:887][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.09.01-11.42.52:887][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.09.01-11.42.52:887][  0]LogD3D12RHI: Async texture creation enabled
[2023.09.01-11.42.52:887][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.09.01-11.42.57:016][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyReport_0.log" -log="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyLog_0.log" -project="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject"  -platform=all'
[2023.09.01-11.42.57:016][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyReport_0.log" -log="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyLog_0.log" -project="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject"  -platform=all" ]
[2023.09.01-11.42.57:493][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.09.01-11.42.57:493][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.09.01-11.42.57:493][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.09.01-11.42.57:493][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.09.01-11.42.57:493][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.09.01-11.42.57:493][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.09.01-11.42.57:493][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.09.01-11.42.57:537][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.09.01-11.42.57:603][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.09.01-11.42.57:706][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.09.01-11.42.57:785][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.09.01-11.42.57:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.09.01-11.42.57:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.09.01-11.42.57:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.09.01-11.42.57:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.09.01-11.42.57:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.09.01-11.42.57:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.09.01-11.42.57:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.09.01-11.42.57:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.09.01-11.42.57:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.09.01-11.42.57:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.09.01-11.42.58:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.09.01-11.42.58:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.09.01-11.42.58:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.09.01-11.42.58:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.09.01-11.42.58:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.09.01-11.42.58:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.09.01-11.42.58:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.09.01-11.42.58:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.09.01-11.42.58:198][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.09.01-11.42.58:198][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.09.01-11.42.58:198][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.09.01-11.42.58:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.09.01-11.42.58:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.09.01-11.42.58:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.09.01-11.42.58:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.09.01-11.42.58:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.09.01-11.42.58:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.09.01-11.42.58:303][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.09.01-11.42.58:304][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.09.01-11.42.58:317][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.09.01-11.42.58:317][  0]LogTargetPlatformManager:   ADPCM
[2023.09.01-11.42.58:317][  0]LogTargetPlatformManager:   PCM
[2023.09.01-11.42.58:333][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.09.01-11.42.58:333][  0]LogTargetPlatformManager:   BINKA
[2023.09.01-11.42.58:687][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.09.01-11.42.58:687][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.09.01-11.42.58:687][  0]LogTargetPlatformManager:   OGG
[2023.09.01-11.42.58:705][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.09.01-11.42.58:705][  0]LogTargetPlatformManager:   OPUS
[2023.09.01-11.43.00:101][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.09.01-11.43.00:234][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.09.01-11.43.00:234][  0]LogTargetPlatformManager:   SF_METAL
[2023.09.01-11.43.00:234][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.09.01-11.43.00:234][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.09.01-11.43.00:234][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.09.01-11.43.00:234][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.09.01-11.43.00:234][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.09.01-11.43.00:234][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.09.01-11.43.00:234][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.09.01-11.43.00:234][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.09.01-11.43.00:234][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.09.01-11.43.00:234][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.09.01-11.43.00:234][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.09.01-11.43.00:234][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.09.01-11.43.00:234][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.09.01-11.43.00:234][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.09.01-11.43.00:329][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.09.01-11.43.00:329][  0]LogTargetPlatformManager:   VVM_1_0
[2023.09.01-11.43.00:329][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.09.01-11.43.00:329][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.09.01-11.43.00:329][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.09.01-11.43.00:329][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.09.01-11.43.00:329][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.09.01-11.43.00:330][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.09.01-11.43.00:371][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.09.01-11.43.00:371][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.09.01-11.43.00:371][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.01-11.43.00:371][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.09.01-11.43.00:536][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.09.01-11.43.00:536][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.01-11.43.00:536][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.09.01-11.43.00:547][  0]LogDerivedDataCache: Speed tests for C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.09.01-11.43.00:547][  0]LogDerivedDataCache: Display: Performance to C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=228.55MBs, RandomWriteSpeed=238.27MBs. Assigned SpeedClass 'Local'
[2023.09.01-11.43.00:548][  0]LogDerivedDataCache: Using Local data cache path C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.09.01-11.43.00:548][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.09.01-11.43.00:548][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.09.01-11.43.00:568][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.09.01-11.43.00:568][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.09.01-11.43.00:819][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/Shaders/WorkingDirectory/14588/).
[2023.09.01-11.43.00:821][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/erikj/AppData/Local/Temp/UnrealShaderWorkingDir/DA21863D4411B4293170FE933A2DE476/'.
[2023.09.01-11.43.00:864][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.09.01-11.43.00:864][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.09.01-11.43.04:443][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.09.01-11.43.04:445][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.01-11.43.06:279][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.09.01-11.43.06:279][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.09.01-11.43.06:279][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.09.01-11.43.06:279][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.09.01-11.43.06:279][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.09.01-11.43.06:279][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.09.01-11.43.06:279][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.09.01-11.43.06:279][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.09.01-11.43.06:279][  0]LogInit: FStereoShaderAspects: ---
[2023.09.01-11.43.06:279][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.09.01-11.43.06:279][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.09.01-11.43.06:279][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.09.01-11.43.06:279][  0]LogInit: FStereoShaderAspects: ---
[2023.09.01-11.43.06:280][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.09.01-11.43.06:280][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.09.01-11.43.06:280][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.09.01-11.43.06:280][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.09.01-11.43.14:637][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.09.01-11.43.17:357][  0]LogSlate: Using FreeType 2.10.0
[2023.09.01-11.43.17:489][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.09.01-11.43.18:599][  0]LogAssetRegistry: FAssetRegistry took 0.0201 seconds to start up
[2023.09.01-11.43.18:986][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.09.01-11.43.22:436][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.09.01-11.43.22:743][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.09.01-11.43.22:743][  0]LogDeviceProfileManager: Available device profiles:
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB093200][000005D6C34B3000 52] GlobalDefaults, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB093E00][000005D6C8392800 52] Windows, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB094E00][000005D6C8395000 52] WindowsEditor, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB093400][000005D6C839A000 52] WindowsServer, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB094200][000005D6C839C800 52] WindowsClient, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB092800][000005D6BFDC0000 52] IOS, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB094400][000005D6B8C77800 52] iPadAir2, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB095C00][000005D6CB3C0000 52] IPadPro, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB095E00][000005D6CB3C2800 52] iPadAir3, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB095000][000005D6CB3C7800 52] iPadAir4, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB093C00][000005D6CB3CA000 52] iPadAir5, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB095200][000005D6CB3CC800 52] iPadMini4, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB095800][000005D6C3777800 52] iPadMini5, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB094600][000005D6CB3C5000 52] iPadMini6, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB097A00][000005D6CB3D5000 52] iPhone6S, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB097C00][000005D6CB3D2800 52] iPhone7, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB097E00][000005D6CB3D0000 52] iPodTouch7, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB095600][000005D6CB3DA000 52] iPhone6SPlus, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB097600][000005D6CB3DC800 52] iPhone7Plus, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB092E00][000005D6C8397800 52] iPhoneSE, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB094C00][000005D6CB400000 52] iPhone8, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB092C00][000005D6CB405000 52] iPhone8Plus, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB093600][000005D6CB407800 52] iPhoneX, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB093000][000005D6CB40A000 52] iPhoneXS, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB096000][000005D6CB40C800 52] iPhoneXSMax, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB095A00][000005D6CB3D7800 52] iPhoneXR, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB097000][000005D6CB3B0000 52] iPhone11, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB096C00][000005D6CB3B5000 52] iPhone11Pro, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB097800][000005D6CB3B7800 52] iPhone11ProMax, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB093800][000005D6CB3BA000 52] iPhoneSE2, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB094800][000005D6CB3BC800 52] iPhone12Mini, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB096600][000005D6CB402800 52] iPhone12, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB096E00][000005D6CB390000 52] iPhone12Pro, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB096800][000005D6CB395000 52] iPhone12ProMax, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB098000][000005D6CB397800 52] iPhone13Mini, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB095400][000005D6CB39A000 52] iPhone13, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB098E00][000005D6CB39C800 52] iPhone13Pro, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB096200][000005D6CB3B2800 52] iPhone13ProMax, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB097200][000005D6CB420000 52] iPhoneSE3, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB096400][000005D6CB425000 52] iPhone14, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB098200][000005D6CB427800 52] iPhone14Plus, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB098400][000005D6CB42A000 52] iPhone14Pro, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB099000][000005D6CB42C800 52] iPhone14ProMax, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB096A00][000005D6CB392800 52] iPadPro105, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB099E00][000005D6CB430000 52] iPadPro129, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB094A00][000005D6CB435000 52] iPadPro97, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB099A00][000005D6CB437800 52] iPadPro2_129, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB097400][000005D6CB43A000 52] iPad5, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB094000][000005D6CB43C800 52] iPad6, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB099200][000005D6CB422800 52] iPad7, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09A000][000005D6CB440000 52] iPad8, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB099600][000005D6CB445000 52] iPad9, 
[2023.09.01-11.43.22:744][  0]LogDeviceProfileManager: 	[000005D6CB09AE00][000005D6CB447800 52] iPad10, 
