Log file open, 08/31/23 20:14:08
[2023.08.31-18.50.26:028][  5]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-18.50.26:029][  5]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-18.50.26:030][  5]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-18.50.26:030][  5]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 941 us)
[2023.08.31-18.50.26:030][  5]LogWorldPartition: Display: GenerateStreaming took 364 us (total: 2 ms)
[2023.08.31-18.50.26:030][  5]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.31-18.50.26:030][  5]PIE: New page: PIE session: ThirdPersonMap (31. 8. 2023, 22:50:26)
[2023.08.31-18.50.26:030][  5]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-18.50.26:036][  5]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005737s)
[2023.08.31-18.50.26:036][  5]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005768s)
[2023.08.31-18.50.26:036][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-18.50.26:036][  5]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-18.50.26:037][  5]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-18.50.26:037][  5]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-18.50.26:037][  5]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-18.50.26:038][  5]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-18.50.26:038][  5]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 676 ms)
[2023.08.31-18.50.26:038][  5]LogPlayLevel: PIE: World Init took: (0.002294s)
[2023.08.31-18.50.26:078][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.08.31-18.50.26:079][  5]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.08.31-18.50.26:079][  5]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-18.50.26:079][  5]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-18.50.26:079][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-18.50.26:079][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-18.50.26:079][  5]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-18.50.26:079][  5]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-18.50.26:079][  5]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-18.50.26:079][  5]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-18.50.26:080][  5]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-18.50.26:080][  5]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-18.50.26:080][  5]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-18.50.26:081][  5]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-18.50.26:105][  5]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-18.50.26:106][  5]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-18.50.26:106][  5]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-18.50.26:106][  5]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-18.50.26:107][  5]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.08.31-18.50.26:107][  5]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.08.31-18.50.26:108][  5]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.08.31-18.50.26:108][  5]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.08.31-18.50.26:108][  5]LogInit: FAudioDevice initialized.
[2023.08.31-18.50.26:108][  5]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.08.31-18.50.26:148][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-18.50.26:148][  5]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-18.50.26:153][  5]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-20.50.26
[2023.08.31-18.50.26:154][  5]LogWorld: Bringing up level for play took: 0.005893
[2023.08.31-18.50.26:157][  5]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.08.31-18.50.26:159][  5]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-18.50.26:168][  5]PIE: Server logged in
[2023.08.31-18.50.26:174][  5]PIE: Play in editor total start time 0,147 seconds.
[2023.08.31-18.50.26:186][  5]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.31-18.50.26:805][ 37]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 100.0
[2023.08.31-18.50.27:420][ 81]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 100.0
[2023.08.31-18.50.27:632][ 95]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 100.0
[2023.08.31-18.50.27:817][107]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 100.0
[2023.08.31-18.50.29:585][250]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_ToughSword_C_1 Instigator BP_BaseCharacter_C_0
[2023.08.31-18.50.30:443][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-18.50.30:443][316]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-18.50.30:444][316]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.31-18.50.30:449][316]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-18.50.30:450][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-18.50.30:450][316]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-18.50.30:453][316]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-18.50.30:458][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-18.50.30:502][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.08.31-18.50.30:504][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.08.31-18.50.30:510][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.08.31-18.50.30:526][317]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.08.31-18.51.10:549][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.08.31-18.51.10:552][504]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/0/O0/5HGOA7GHACM6VL5ZJCO05X_Auto2
[2023.08.31-18.51.10:552][504]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/5HGOA7GHACM6VL5ZJCO05X_Auto20E75452B4485365D8C6AECACFA24837C.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/0/O0/5HGOA7GHACM6VL5ZJCO05X_Auto2.uasset'
[2023.08.31-18.51.10:577][504]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.073
[2023.08.31-18.51.10:577][504]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.073
[2023.08.31-18.51.10:577][504]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/Blueprints/BP_BaseCharacter] ([2] browsable assets)...
[2023.08.31-18.51.10:640][504]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter]
[2023.08.31-18.51.10:640][504]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_BaseCharacter]
[2023.08.31-18.51.10:735][504]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto2
[2023.08.31-18.51.10:735][504]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter_Auto2100165FB4C72325C2B9FDAB94D98E018.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto2.uasset'
[2023.08.31-18.51.10:741][504]LogFileHelpers: Auto-saving content packages took 0.165
[2023.08.31-19.16.43:472][103]LogDerivedDataCache: C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.167 and deleted 0 files with total size 0 MiB. Scanned 9619 files in 9441 folders with total size 1653 MiB.
[2023.08.31-20.11.21:682][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.31-20.11.21:824][376]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_StatsComponent
[2023.08.31-20.11.21:824][376]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_StatsComponentB0B061BA447DCC52A4A3028E8D9E9741.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Components/BP_StatsComponent.uasset'
[2023.08.31-20.11.21:838][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 11.0 sec)
[2023.08.31-20.11.21:846][376]AssetCheck: New page: Asset Save: BP_StatsComponent
[2023.08.31-20.11.21:846][376]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_StatsComponent.BP_StatsComponent
[2023.08.31-20.11.22:369][426]BlueprintLog: New page: Compile BP_StatsComponent
[2023.08.31-20.11.22:452][426]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.08.31-20.11.22:453][426]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.08.31-20.11.22:453][426]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.08.31-20.11.22:453][426]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.08.31-20.11.22:531][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.08.31-20.11.51:284][807]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.31-20.11.51:366][807]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_StatsComponent
[2023.08.31-20.11.51:366][807]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_StatsComponentD9B1B45A48281DA4E85874B7590BA288.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Components/BP_StatsComponent.uasset'
[2023.08.31-20.11.51:376][807]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 11.1 sec)
[2023.08.31-20.11.51:384][807]AssetCheck: New page: Asset Save: BP_StatsComponent
[2023.08.31-20.11.51:384][807]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_StatsComponent.BP_StatsComponent
[2023.08.31-20.11.52:543][870]BlueprintLog: New page: Compile BP_StatsComponent
[2023.08.31-20.11.52:626][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.08.31-20.16.10:148][525]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-20.16.10:155][525]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-20.16.10:157][525]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-20.16.10:157][525]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-20.16.10:157][525]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 949 us)
[2023.08.31-20.16.10:158][525]LogWorldPartition: Display: GenerateStreaming took 452 us (total: 3 ms)
[2023.08.31-20.16.10:158][525]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.31-20.16.10:160][525]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.08.31-20.16.10:344][525]LogPlayLevel: [PlayLevel] Compiling BP_StatsComponent before play...
[2023.08.31-20.16.10:468][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.08.31-20.16.10:469][525]LogPlayLevel: PlayLevel: Blueprint regeneration took 311 ms (2 blueprints)
[2023.08.31-20.16.10:469][525]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 0:16:10)
[2023.08.31-20.16.10:469][525]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-20.16.10:476][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006456s)
[2023.08.31-20.16.10:476][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006488s)
[2023.08.31-20.16.10:476][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-20.16.10:476][525]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-20.16.10:477][525]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-20.16.10:477][525]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-20.16.10:477][525]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-20.16.10:479][525]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-20.16.10:479][525]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 678 ms)
[2023.08.31-20.16.10:479][525]LogPlayLevel: PIE: World Init took: (0.002980s)
[2023.08.31-20.16.10:524][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.08.31-20.16.10:525][525]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.08.31-20.16.10:525][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-20.16.10:525][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-20.16.10:525][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-20.16.10:525][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-20.16.10:525][525]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-20.16.10:525][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-20.16.10:525][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-20.16.10:525][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-20.16.10:526][525]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-20.16.10:526][525]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-20.16.10:526][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-20.16.10:529][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-20.16.10:558][525]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-20.16.10:558][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-20.16.10:558][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-20.16.10:558][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-20.16.10:559][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.08.31-20.16.10:559][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.08.31-20.16.10:561][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.08.31-20.16.10:561][525]LogInit: FAudioDevice initialized.
[2023.08.31-20.16.10:561][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.08.31-20.16.10:561][525]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.08.31-20.16.10:601][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-20.16.10:602][525]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-20.16.10:606][525]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-22.16.10
[2023.08.31-20.16.10:607][525]LogWorld: Bringing up level for play took: 0.004723
[2023.08.31-20.16.10:609][525]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.08.31-20.16.10:611][525]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-20.16.10:614][525]PIE: Server logged in
[2023.08.31-20.16.10:615][525]PIE: Play in editor total start time 0,459 seconds.
[2023.08.31-20.16.10:825][525]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.31-20.16.11:576][563]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 80.0
[2023.08.31-20.16.12:243][605]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 60.0
[2023.08.31-20.16.12:716][638]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 40.0
[2023.08.31-20.16.12:854][649]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 20.0
[2023.08.31-20.16.13:014][662]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] 0.0
[2023.08.31-20.16.13:142][672]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -20.0
[2023.08.31-20.16.13:369][690]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -40.0
[2023.08.31-20.16.13:551][704]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -60.0
[2023.08.31-20.16.14:475][777]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -80.0
[2023.08.31-20.16.14:664][792]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -100.0
[2023.08.31-20.16.14:791][802]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -120.0
[2023.08.31-20.16.14:940][814]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -140.0
[2023.08.31-20.16.15:094][826]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -160.0
[2023.08.31-20.16.15:242][837]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -180.0
[2023.08.31-20.16.15:385][848]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -200.0
[2023.08.31-20.16.15:541][860]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -220.0
[2023.08.31-20.16.15:693][872]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -240.0
[2023.08.31-20.16.15:818][882]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -260.0
[2023.08.31-20.16.15:978][895]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -280.0
[2023.08.31-20.16.16:155][909]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -300.0
[2023.08.31-20.16.16:296][920]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -320.0
[2023.08.31-20.16.16:471][934]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -340.0
[2023.08.31-20.16.16:599][944]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -360.0
[2023.08.31-20.16.16:739][955]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -380.0
[2023.08.31-20.16.16:877][966]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -400.0
[2023.08.31-20.16.17:294][998]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -420.0
[2023.08.31-20.16.17:620][ 21]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -440.0
[2023.08.31-20.16.17:753][ 31]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -460.0
[2023.08.31-20.16.17:914][ 44]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -480.0
[2023.08.31-20.16.18:069][ 56]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -500.0
[2023.08.31-20.16.18:248][ 70]LogBlueprintUserMessages: [BP_BaseCharacter_C_0] -520.0
[2023.08.31-20.16.18:665][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-20.16.18:665][101]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-20.16.18:666][101]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.31-20.16.18:672][101]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-20.16.18:672][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-20.16.18:672][101]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-20.16.18:675][101]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-20.16.18:681][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-20.16.18:727][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.08.31-20.16.18:729][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.08.31-20.16.18:740][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.08.31-20.16.18:768][102]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.08.31-20.16.24:284][737]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-20.16.24:291][737]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-20.16.24:292][737]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-20.16.24:292][737]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-20.16.24:292][737]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 958 us)
[2023.08.31-20.16.24:292][737]LogWorldPartition: Display: GenerateStreaming took 254 us (total: 3 ms)
[2023.08.31-20.16.24:292][737]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.31-20.16.24:295][737]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.08.31-20.16.24:517][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.08.31-20.16.24:521][737]LogPlayLevel: PlayLevel: Blueprint regeneration took 228 ms (1 blueprints)
[2023.08.31-20.16.24:521][737]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 0:16:24)
[2023.08.31-20.16.24:521][737]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-20.16.24:527][737]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005741s)
[2023.08.31-20.16.24:527][737]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005769s)
[2023.08.31-20.16.24:527][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-20.16.24:527][737]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-20.16.24:528][737]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-20.16.24:528][737]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-20.16.24:528][737]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-20.16.24:529][737]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-20.16.24:529][737]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 679 ms)
[2023.08.31-20.16.24:529][737]LogPlayLevel: PIE: World Init took: (0.002329s)
[2023.08.31-20.16.24:572][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.08.31-20.16.24:573][737]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.08.31-20.16.24:573][737]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-20.16.24:573][737]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-20.16.24:573][737]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-20.16.24:573][737]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-20.16.24:573][737]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-20.16.24:573][737]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-20.16.24:573][737]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-20.16.24:573][737]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-20.16.24:573][737]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-20.16.24:573][737]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-20.16.24:573][737]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-20.16.24:576][737]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-20.16.24:601][737]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-20.16.24:602][737]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-20.16.24:602][737]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-20.16.24:602][737]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-20.16.24:602][737]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
