Log file open, 08/28/23 15:04:49
[2023.08.28-13.04.51:036][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.08.28-13.04.51:037][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.28-13.04.51:037][  0]LogHAL: Display: Platform has ~ 16 GB [17092141056 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.08.28-13.04.51:037][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.08.28-13.04.51:037][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.08.28-13.04.51:037][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.08.28-13.04.51:037][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.08.28-13.04.51:037][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.08.28-13.04.51:037][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.08.28-13.04.51:037][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.08.28-13.04.51:037][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UE5 course/Course1/ProjectCourse1/Saved/Config/WindowsEditor/Editor.ini]
[2023.08.28-13.04.51:037][  0]LogInit: Computer: DESKTOP-9MJNA4D
[2023.08.28-13.04.51:037][  0]LogInit: User: erikj
[2023.08.28-13.04.51:037][  0]LogInit: CPU Page size=4096, Cores=6
[2023.08.28-13.04.51:037][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.08.28-13.04.51:037][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.08.28-13.04.51:037][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.08.28-13.04.51:037][  0]LogMemory: Process Physical Memory: 272.43 MB used, 283.77 MB peak
[2023.08.28-13.04.51:037][  0]LogMemory: Process Virtual Memory: 236.87 MB used, 236.87 MB peak
[2023.08.28-13.04.51:037][  0]LogMemory: Physical Memory: 7522.03 MB used,  8778.30 MB free, 16300.34 MB total
[2023.08.28-13.04.51:037][  0]LogMemory: Virtual Memory: 11366.56 MB used,  11845.77 MB free, 23212.34 MB total
[2023.08.28-13.04.51:037][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.08.28-13.04.51:042][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.08.28-13.04.51:049][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.08.28-13.04.51:050][  0]LogInit: Using OS detected language (sk-SK).
[2023.08.28-13.04.51:050][  0]LogInit: Using OS detected locale (sk-SK).
[2023.08.28-13.04.51:051][  0]LogTextLocalizationManager: No localization for 'sk-SK' exists, so 'en' will be used for the language.
[2023.08.28-13.04.51:226][  0]LogInit: Setting process to per monitor DPI aware
[2023.08.28-13.04.51:238][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.08.28-13.04.51:238][  0]LogWindowsTextInputMethodSystem:   - Angličtina (Spojené kráľovstvo) - (Keyboard).
[2023.08.28-13.04.51:238][  0]LogWindowsTextInputMethodSystem:   - Slovenčina (Slovensko) - (Keyboard).
[2023.08.28-13.04.51:238][  0]LogWindowsTextInputMethodSystem:   - Angličtina (USA) - (Keyboard).
[2023.08.28-13.04.51:238][  0]LogWindowsTextInputMethodSystem:   - Slovenčina (Slovensko) - Oprava pomocou dotykového vstupu (TSF IME).
[2023.08.28-13.04.51:238][  0]LogWindowsTextInputMethodSystem: Activated input method: Slovenčina (Slovensko) - (Keyboard).
[2023.08.28-13.04.51:251][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.08.28-13.04.51:251][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.08.28-13.04.51:358][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.08.28-13.04.51:359][  0]LogWindows: Attached monitors:
[2023.08.28-13.04.51:359][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.08.28-13.04.51:359][  0]LogWindows: Found 1 attached monitors.
[2023.08.28-13.04.51:359][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.08.28-13.04.51:359][  0]LogRHI: RHI Adapter Info:
[2023.08.28-13.04.51:359][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 SUPER
[2023.08.28-13.04.51:359][  0]LogRHI:   Driver Version: 531.61 (internal:31.0.15.3161, unified:531.61)
[2023.08.28-13.04.51:359][  0]LogRHI:      Driver Date: 4-8-2023
[2023.08.28-13.04.51:359][  0]LogD3D12RHI:     GPU DeviceId: 0x1e84 (for the marketing name, search the web for "GPU Device Id")
[2023.08.28-13.04.51:359][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.08.28-13.04.51:362][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.08.28-13.04.51:362][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: Bindless resources are supported
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.08.28-13.04.51:464][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.08.28-13.04.51:513][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.08.28-13.04.51:513][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.08.28-13.04.51:513][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.08.28-13.04.51:534][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.08.28-13.04.51:534][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.08.28-13.04.51:535][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.08.28-13.04.51:535][  0]LogD3D12RHI: Async texture creation enabled
[2023.08.28-13.04.51:535][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.08.28-13.04.51:556][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE5 course/Course1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ProjectCourse1/Intermediate/TurnkeyReport_0.log" -log="D:/UE5 course/Course1/ProjectCourse1/Intermediate/TurnkeyLog_0.log" -project="D:/UE5 course/Course1/ProjectCourse1/ProjectCourse1.uproject"  -platform=all'
[2023.08.28-13.04.51:556][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 course/Course1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ProjectCourse1/Intermediate/TurnkeyReport_0.log" -log="D:/UE5 course/Course1/ProjectCourse1/Intermediate/TurnkeyLog_0.log" -project="D:/UE5 course/Course1/ProjectCourse1/ProjectCourse1.uproject"  -platform=all" ]
[2023.08.28-13.04.51:582][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.08.28-13.04.51:582][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.08.28-13.04.51:582][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.08.28-13.04.51:582][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.08.28-13.04.51:582][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.08.28-13.04.51:582][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.08.28-13.04.51:582][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.08.28-13.04.51:582][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.08.28-13.04.51:583][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.08.28-13.04.51:583][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.08.28-13.04.51:583][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.08.28-13.04.51:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.08.28-13.04.51:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.08.28-13.04.51:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.08.28-13.04.51:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.08.28-13.04.51:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.08.28-13.04.51:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.08.28-13.04.51:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.08.28-13.04.51:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.08.28-13.04.51:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.08.28-13.04.51:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.08.28-13.04.51:609][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.08.28-13.04.51:609][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.08.28-13.04.51:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.08.28-13.04.51:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.08.28-13.04.51:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.08.28-13.04.51:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.08.28-13.04.51:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.08.28-13.04.51:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.08.28-13.04.51:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.08.28-13.04.51:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.08.28-13.04.51:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.08.28-13.04.51:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.08.28-13.04.51:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.08.28-13.04.51:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.08.28-13.04.51:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.08.28-13.04.51:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.08.28-13.04.51:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.08.28-13.04.51:627][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.08.28-13.04.51:627][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.08.28-13.04.51:630][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.08.28-13.04.51:630][  0]LogTargetPlatformManager:   ADPCM
[2023.08.28-13.04.51:630][  0]LogTargetPlatformManager:   PCM
[2023.08.28-13.04.51:632][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.08.28-13.04.51:632][  0]LogTargetPlatformManager:   BINKA
[2023.08.28-13.04.51:636][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.08.28-13.04.51:636][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.08.28-13.04.51:636][  0]LogTargetPlatformManager:   OGG
[2023.08.28-13.04.51:638][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.08.28-13.04.51:638][  0]LogTargetPlatformManager:   OPUS
[2023.08.28-13.04.51:671][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.08.28-13.04.51:676][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.08.28-13.04.51:676][  0]LogTargetPlatformManager:   SF_METAL
[2023.08.28-13.04.51:676][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.08.28-13.04.51:676][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.08.28-13.04.51:676][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.08.28-13.04.51:676][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.08.28-13.04.51:676][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.08.28-13.04.51:676][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.08.28-13.04.51:676][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.08.28-13.04.51:676][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.08.28-13.04.51:676][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.08.28-13.04.51:676][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.08.28-13.04.51:676][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.08.28-13.04.51:676][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.08.28-13.04.51:676][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.08.28-13.04.51:676][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.08.28-13.04.51:680][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.08.28-13.04.51:680][  0]LogTargetPlatformManager:   VVM_1_0
[2023.08.28-13.04.51:680][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.08.28-13.04.51:680][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.08.28-13.04.51:680][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.08.28-13.04.51:680][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.08.28-13.04.51:680][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.08.28-13.04.51:680][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.08.28-13.04.52:522][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UE5 course/Course1/ProjectCourse1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.28-13.04.52:522][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.08.28-13.04.52:522][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UE5 course/Course1/ProjectCourse1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.28-13.04.52:522][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.08.28-13.04.52:541][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.08.28-13.04.52:542][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.28-13.04.52:542][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.08.28-13.04.52:548][  0]LogDerivedDataCache: Speed tests for C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.08.28-13.04.52:548][  0]LogDerivedDataCache: Display: Performance to C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1330.98MBs, RandomWriteSpeed=179.36MBs. Assigned SpeedClass 'Local'
[2023.08.28-13.04.52:549][  0]LogDerivedDataCache: Using Local data cache path C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.28-13.04.52:549][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.28-13.04.52:549][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.08.28-13.04.52:549][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.08.28-13.04.52:549][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.08.28-13.04.52:549][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../../../UE5 course/Course1/ProjectCourse1/Intermediate/Shaders/WorkingDirectory/13388/).
[2023.08.28-13.04.52:549][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/erikj/AppData/Local/Temp/UnrealShaderWorkingDir/CEB3FEC04BFDEB95358FACB3A6637878/'.
[2023.08.28-13.04.52:550][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.08.28-13.04.52:550][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.08.28-13.04.53:636][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.08.28-13.04.53:636][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.28-13.04.54:065][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.08.28-13.04.54:070][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.08.28-13.04.54:070][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.08.28-13.04.54:070][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.08.28-13.04.54:070][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.08.28-13.04.54:070][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.08.28-13.04.54:070][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.08.28-13.04.54:070][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.08.28-13.04.54:070][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.08.28-13.04.54:070][  0]LogInit: FStereoShaderAspects: ---
[2023.08.28-13.04.54:070][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.08.28-13.04.54:070][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.08.28-13.04.54:070][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.08.28-13.04.54:070][  0]LogInit: FStereoShaderAspects: ---
[2023.08.28-13.04.54:070][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.08.28-13.04.54:070][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.08.28-13.04.54:070][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.08.28-13.04.54:070][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.08.28-13.05.02:432][  0]LogSlate: Using FreeType 2.10.0
[2023.08.28-13.05.02:433][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.28-13.05.02:470][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2023.08.28-13.05.04:094][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.08.28-13.05.05:598][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.08.28-13.05.05:905][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: Available device profiles:
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D461C00][0000073D93E8D800 52] GlobalDefaults, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D463E00][0000073D95262800 52] Windows, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D463A00][0000073D95265000 52] WindowsEditor, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D462E00][0000073D93FE7800 52] WindowsServer, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D463600][0000073D97400000 52] WindowsClient, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D462A00][0000073D95260000 52] IOS, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D463200][0000073D93DD2800 52] iPadAir2, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D464A00][0000073D9D7E2800 52] IPadPro, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D464C00][0000073D9D7E0000 52] iPadAir3, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D464400][0000073D9D7E7800 52] iPadAir4, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D463000][0000073D9D7EA000 52] iPadAir5, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D464000][0000073D9D7EC800 52] iPadMini4, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D464E00][0000073D8C400000 52] iPadMini5, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D463800][0000073D9E010000 52] iPadMini6, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D466800][0000073D9E01A000 52] iPhone6S, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D466A00][0000073D9E017800 52] iPhone7, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D466C00][0000073D9E015000 52] iPodTouch7, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D465200][0000073D9E01C800 52] iPhone6SPlus, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D465800][0000073D9D7E5000 52] iPhone7Plus, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D463400][0000073D9E020000 52] iPhoneSE, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D464800][0000073D9E025000 52] iPhone8, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D463C00][0000073D9E027800 52] iPhone8Plus, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D465C00][0000073D9E02A000 52] iPhoneX, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D466400][0000073D9E02C800 52] iPhoneXS, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D462C00][0000073D9E012800 52] iPhoneXSMax, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D466000][0000073D9E040000 52] iPhoneXR, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D465600][0000073D9E045000 52] iPhone11, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D465400][0000073D9E047800 52] iPhone11Pro, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D462200][0000073D9E04A000 52] iPhone11ProMax, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D461800][0000073D9E04C800 52] iPhoneSE2, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D466200][0000073D9E022800 52] iPhone12Mini, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D462000][0000073D9E050000 52] iPhone12, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D461E00][0000073D9E055000 52] iPhone12Pro, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D461600][0000073D9E057800 52] iPhone12ProMax, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D466E00][0000073D9E05A000 52] iPhone13Mini, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D467000][0000073D9E05C800 52] iPhone13, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D462600][0000073D9E042800 52] iPhone13Pro, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D464600][0000073D9E070000 52] iPhone13ProMax, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D465000][0000073D9E075000 52] iPhoneSE3, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D467800][0000073D9E077800 52] iPhone14, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D465E00][0000073D9E07A000 52] iPhone14Plus, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D467A00][0000073D9E07C800 52] iPhone14Pro, 
[2023.08.28-13.05.05:905][  0]LogDeviceProfileManager: 	[0000073D9D467E00][0000073D9E052800 52] iPhone14ProMax, 
