Log file open, 08/30/23 21:03:09
[2023.08.30-19.03.17:998][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.08.30-19.03.17:998][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.08.30-19.03.17:998][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.08.30-19.03.17:998][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.08.30-19.03.17:998][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.08.30-19.03.18:661][  0]LogNetVersion: ProjectCourse1 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4109948941)
[2023.08.30-19.03.19:637][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.08.30-19.03.19:637][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.08.30-19.03.19:637][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.08.30-19.03.19:656][  0]LogSlate: Border
[2023.08.30-19.03.19:656][  0]LogSlate: BreadcrumbButton
[2023.08.30-19.03.19:656][  0]LogSlate: Brushes.Title
[2023.08.30-19.03.19:656][  0]LogSlate: Default
[2023.08.30-19.03.19:656][  0]LogSlate: Icons.Save
[2023.08.30-19.03.19:656][  0]LogSlate: Icons.Toolbar.Settings
[2023.08.30-19.03.19:656][  0]LogSlate: ListView
[2023.08.30-19.03.19:656][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.08.30-19.03.19:656][  0]LogSlate: SoftwareCursor_Grab
[2023.08.30-19.03.19:656][  0]LogSlate: TableView.DarkRow
[2023.08.30-19.03.19:656][  0]LogSlate: TableView.Row
[2023.08.30-19.03.19:656][  0]LogSlate: TreeView
[2023.08.30-19.03.19:859][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-9MJNA4D: (Name=DESKTOP-9MJNA4D, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.08.30-19.03.19:973][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CE7452F649B039507B76EE9DD3AFCFB1 | Instance: F23EAFCE44073BF2FC14D5820731CB63 (DESKTOP-9MJNA4D-1744).
[2023.08.30-19.03.20:189][  0]LogPython: Using Python 3.9.7
[2023.08.30-19.03.20:941][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.08.30-19.03.20:944][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.08.30-19.03.20:944][  0]LogUdpMessaging: Display: Added local interface '192.168.1.100' to multicast group '230.0.0.1:6666'
[2023.08.30-19.03.20:950][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.08.30-19.03.21:088][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.08.30-19.03.21:108][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.08.30-19.03.21:258][  0]SourceControl: Source control is disabled
[2023.08.30-19.03.21:262][  0]SourceControl: Source control is disabled
[2023.08.30-19.03.21:271][  0]SourceControl: Source control is disabled
[2023.08.30-19.03.21:275][  0]LogUProjectInfo: Found projects:
[2023.08.30-19.03.21:921][  0]LogOpenImageDenoise: OIDN starting up
[2023.08.30-19.03.21:947][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.08.30-19.03.21:964][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.30-19.03.21:964][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.30-19.03.22:008][  0]LogCollectionManager: Loaded 0 collections in 0.000678 seconds
[2023.08.30-19.03.22:009][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 course/Course1/ue5project/ProjectCourse1/Saved/Collections/' took 0.00s
[2023.08.30-19.03.22:011][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 course/Course1/ue5project/ProjectCourse1/Content/Developers/erikj/Collections/' took 0.00s
[2023.08.30-19.03.22:013][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 course/Course1/ue5project/ProjectCourse1/Content/Collections/' took 0.00s
[2023.08.30-19.03.22:393][  0]LogEngine: Initializing Engine...
[2023.08.30-19.03.22:402][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.08.30-19.03.22:410][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.08.30-19.03.22:412][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.08.30-19.03.22:417][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.08.30-19.03.22:421][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.08.30-19.03.22:425][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.08.30-19.03.22:428][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.08.30-19.03.22:431][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.08.30-19.03.22:513][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.08.30-19.03.22:528][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-19.03.22:548][  0]LogAIModule: Creating AISystem for world Untitled
[2023.08.30-19.03.22:548][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.08.30-19.03.22:548][  0]LogInit: Texture streaming: Enabled
[2023.08.30-19.03.22:570][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.08.30-19.03.22:580][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.08.30-19.03.22:594][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.08.30-19.03.22:595][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.08.30-19.03.22:596][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.08.30-19.03.22:598][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.08.30-19.03.22:598][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.08.30-19.03.22:598][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.08.30-19.03.22:598][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.08.30-19.03.22:598][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.08.30-19.03.22:598][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.08.30-19.03.22:598][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-19.03.22:598][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-19.03.22:598][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-19.03.22:598][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-19.03.22:598][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-19.03.22:598][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-19.03.22:598][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-19.03.22:598][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-19.03.22:599][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-19.03.22:599][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-19.03.22:599][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-19.03.22:604][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-19.03.22:670][  0]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.30-19.03.22:671][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-19.03.22:673][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-19.03.22:673][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-19.03.22:674][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.08.30-19.03.22:674][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.08.30-19.03.22:675][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.08.30-19.03.22:675][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.08.30-19.03.22:675][  0]LogInit: FAudioDevice initialized.
[2023.08.30-19.03.22:675][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.08.30-19.03.22:690][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.08.30-19.03.22:696][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.08.30-19.03.22:696][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.08.30-19.03.22:697][  0]LogLiveCoding: Display: First instance in process group "UE_ProjectCourse1_0xbbec358d", spawning console
[2023.08.30-19.03.22:705][  0]LogLiveCoding: Display: Waiting for server
[2023.08.30-19.03.23:129][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.08.30-19.03.23:156][  0]LogInit: Transaction tracking system initialized
[2023.08.30-19.03.23:474][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/SourceControl/UncontrolledChangelists.json
[2023.08.30-19.03.23:474][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.08.30-19.03.23:476][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002272 seconds (Found 115 uncontrolled assets)
[2023.08.30-19.03.23:508][  0]BlueprintLog: New page: Editor Load
[2023.08.30-19.03.23:639][  0]LocalizationService: Localization service is disabled
[2023.08.30-19.03.23:670][  0]TimingProfiler: Initialize
[2023.08.30-19.03.23:670][  0]TimingProfiler: OnSessionChanged
[2023.08.30-19.03.23:670][  0]LoadingProfiler: Initialize
[2023.08.30-19.03.23:670][  0]LoadingProfiler: OnSessionChanged
[2023.08.30-19.03.23:670][  0]NetworkingProfiler: Initialize
[2023.08.30-19.03.23:670][  0]NetworkingProfiler: OnSessionChanged
[2023.08.30-19.03.23:670][  0]MemoryProfiler: Initialize
[2023.08.30-19.03.23:670][  0]MemoryProfiler: OnSessionChanged
[2023.08.30-19.03.23:908][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 course/Course1/ue5project/ProjectCourse1/Content/' took 0.01s
[2023.08.30-19.03.23:984][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.08.30-19.03.24:024][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.08.30-19.03.24:206][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.08.30-19.03.24:208][  0]SourceControl: Source control is disabled
[2023.08.30-19.03.24:208][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.122
[2023.08.30-19.03.24:285][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.08.30-19.03.24:347][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.08.30-19.03.25:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.08.30-19.03.25:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.08.30-19.03.25:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.08.30-19.03.25:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.08.30-19.03.25:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.08.30-19.03.25:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.08.30-19.03.25:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.08.30-19.03.25:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.08.30-19.03.25:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.08.30-19.03.25:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.08.30-19.03.25:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.08.30-19.03.25:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.08.30-19.03.25:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.08.30-19.03.25:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.08.30-19.03.25:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.08.30-19.03.25:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Fire01.uasset"
[2023.08.30-19.03.25:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.08.30-19.03.25:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.08.30-19.03.25:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.08.30-19.03.25:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Light01.uasset"
[2023.08.30-19.03.25:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.08.30-19.03.25:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Light02.uasset"
[2023.08.30-19.03.25:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.08.30-19.03.25:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.08.30-19.03.25:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.08.30-19.03.25:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.08.30-19.03.25:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.08.30-19.03.25:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.08.30-19.03.25:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.08.30-19.03.25:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.08.30-19.03.25:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.08.30-19.03.25:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Steam01.uasset"
[2023.08.30-19.03.25:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.08.30-19.03.25:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.08.30-19.03.25:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.08.30-19.03.25:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.08.30-19.03.25:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.08.30-19.03.25:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Maps/StarterMap.umap"
[2023.08.30-19.03.26:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.08.30-19.03.26:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.08.30-19.03.26:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.08.30-19.03.26:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/P_Fire.uasset"
[2023.08.30-19.03.26:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.08.30-19.03.26:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.08.30-19.03.26:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.08.30-19.03.26:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.08.30-19.03.26:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.08.30-19.03.26:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.08.30-19.03.26:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.08.30-19.03.26:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_Couch.uasset"
[2023.08.30-19.03.26:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_Door.uasset"
[2023.08.30-19.03.26:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.08.30-19.03.26:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.08.30-19.03.26:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.08.30-19.03.26:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.08.30-19.03.26:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.08.30-19.03.26:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.08.30-19.03.26:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/StarterContent/Props/SM_Rock.uasset"
