Log file open, 09/02/23 15:06:19
[2023.09.02-13.30.39:776][503]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter06CC42EC4C48B3D2112C9186F2313471.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.02-13.30.39:785][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 6.89 sec)
[2023.09.02-13.30.39:832][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.09.02-13.30.39:834][503]LogPlayLevel: PlayLevel: Blueprint regeneration took 457 ms (2 blueprints)
[2023.09.02-13.30.39:834][503]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 17:30:39)
[2023.09.02-13.30.39:834][503]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.30.39:840][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006206s)
[2023.09.02-13.30.39:840][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006236s)
[2023.09.02-13.30.39:840][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-13.30.39:841][503]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-13.30.39:841][503]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-13.30.39:841][503]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-13.30.39:841][503]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-13.30.39:842][503]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-13.30.39:843][503]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.58 sec)
[2023.09.02-13.30.39:843][503]LogPlayLevel: PIE: World Init took: (0.002604s)
[2023.09.02-13.30.39:883][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.09.02-13.30.39:884][503]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.09.02-13.30.39:884][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-13.30.39:884][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-13.30.39:884][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-13.30.39:884][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-13.30.39:884][503]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-13.30.39:884][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-13.30.39:884][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-13.30.39:884][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-13.30.39:884][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-13.30.39:884][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-13.30.39:884][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-13.30.39:887][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-13.30.39:908][503]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-13.30.39:908][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-13.30.39:908][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-13.30.39:908][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-13.30.39:909][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.09.02-13.30.39:909][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.09.02-13.30.39:911][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.09.02-13.30.39:911][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.09.02-13.30.39:911][503]LogInit: FAudioDevice initialized.
[2023.09.02-13.30.39:911][503]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.09.02-13.30.39:939][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.30.39:939][503]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-13.30.39:949][503]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-15.30.39
[2023.09.02-13.30.39:950][503]LogWorld: Bringing up level for play took: 0.011412
[2023.09.02-13.30.39:953][503]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.09.02-13.30.39:958][503]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-13.30.39:962][503]PIE: Server logged in
[2023.09.02-13.30.39:963][503]PIE: Play in editor total start time 0,588 seconds.
[2023.09.02-13.30.40:168][503]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-13.30.40:185][504]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.02-13.30.40:185][504]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-13.31.00:668][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.31.00:668][152]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.31.00:668][152]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-13.31.00:676][152]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-13.31.00:676][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.31.00:676][152]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-13.31.00:679][152]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-13.31.00:686][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.31.00:729][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.09.02-13.31.00:730][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.09.02-13.31.00:739][152]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.09.02-13.31.00:757][153]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.09.02-13.31.10:434][278]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-13.31.10:440][278]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-13.31.10:442][278]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-13.31.10:442][278]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-13.31.10:442][278]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 116 us)
[2023.09.02-13.31.10:442][278]LogWorldPartition: Display: GenerateStreaming took 284 us (total: 4 ms)
[2023.09.02-13.31.10:443][278]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-13.31.10:446][278]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.02-13.31.10:446][278]LogPlayLevel: [PlayLevel]   Compiling BP_TestDummyCharacter as a dependent...
[2023.09.02-13.31.10:671][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-13.31.10:874][278]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.02-13.31.10:874][278]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacterA367B1CF4BBB8B24171799B245B35A4F.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.02-13.31.10:882][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 7.10 sec)
[2023.09.02-13.31.10:929][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.09.02-13.31.10:933][278]LogPlayLevel: PlayLevel: Blueprint regeneration took 490 ms (2 blueprints)
[2023.09.02-13.31.10:933][278]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 17:31:10)
[2023.09.02-13.31.10:933][278]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.31.10:939][278]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006068s)
[2023.09.02-13.31.10:939][278]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006096s)
[2023.09.02-13.31.10:940][278]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-13.31.10:940][278]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-13.31.10:940][278]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-13.31.10:940][278]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-13.31.10:940][278]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-13.31.10:942][278]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-13.31.10:942][278]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.58 sec)
[2023.09.02-13.31.10:942][278]LogPlayLevel: PIE: World Init took: (0.002424s)
[2023.09.02-13.31.10:981][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.09.02-13.31.10:982][278]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.09.02-13.31.10:982][278]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-13.31.10:982][278]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-13.31.10:982][278]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-13.31.10:982][278]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-13.31.10:982][278]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-13.31.10:982][278]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-13.31.10:982][278]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-13.31.10:982][278]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-13.31.10:983][278]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-13.31.10:983][278]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-13.31.10:983][278]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-13.31.10:985][278]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-13.31.11:007][278]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-13.31.11:007][278]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-13.31.11:007][278]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-13.31.11:007][278]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-13.31.11:008][278]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.09.02-13.31.11:008][278]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.09.02-13.31.11:010][278]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.09.02-13.31.11:010][278]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.09.02-13.31.11:010][278]LogInit: FAudioDevice initialized.
[2023.09.02-13.31.11:010][278]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.09.02-13.31.11:041][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.31.11:041][278]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-13.31.11:051][278]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-15.31.11
[2023.09.02-13.31.11:052][278]LogWorld: Bringing up level for play took: 0.011299
[2023.09.02-13.31.11:055][278]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.09.02-13.31.11:059][278]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-13.31.11:063][278]PIE: Server logged in
[2023.09.02-13.31.11:063][278]PIE: Play in editor total start time 0,623 seconds.
[2023.09.02-13.31.11:281][278]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-13.31.11:299][279]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.02-13.31.11:299][279]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-13.31.14:528][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.31.14:528][521]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.31.14:529][521]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-13.31.14:536][521]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-13.31.14:536][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.31.14:537][521]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-13.31.14:539][521]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-13.31.14:546][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.31.14:589][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.09.02-13.31.14:591][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.09.02-13.31.14:599][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.09.02-13.31.14:631][522]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.09.02-13.31.24:348][658]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-13.31.24:354][658]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-13.31.24:355][658]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-13.31.24:355][658]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-13.31.24:355][658]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 122 us)
[2023.09.02-13.31.24:356][658]LogWorldPartition: Display: GenerateStreaming took 264 us (total: 4 ms)
[2023.09.02-13.31.24:356][658]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-13.31.24:359][658]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.02-13.31.24:359][658]LogPlayLevel: [PlayLevel]   Compiling BP_TestDummyCharacter as a dependent...
[2023.09.02-13.31.24:595][658]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-13.31.24:761][658]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.02-13.31.24:762][658]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacterE8B4F85A4A30354BDD67D7882F417987.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.02-13.31.24:770][658]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 7.28 sec)
[2023.09.02-13.31.24:816][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.09.02-13.31.24:821][658]LogPlayLevel: PlayLevel: Blueprint regeneration took 465 ms (2 blueprints)
[2023.09.02-13.31.24:821][658]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 17:31:24)
[2023.09.02-13.31.24:821][658]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.31.24:827][658]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005929s)
[2023.09.02-13.31.24:827][658]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005959s)
[2023.09.02-13.31.24:827][658]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-13.31.24:827][658]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-13.31.24:828][658]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-13.31.24:828][658]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-13.31.24:828][658]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-13.31.24:829][658]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-13.31.24:829][658]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.58 sec)
[2023.09.02-13.31.24:829][658]LogPlayLevel: PIE: World Init took: (0.002607s)
[2023.09.02-13.31.24:871][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.09.02-13.31.24:872][658]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.09.02-13.31.24:872][658]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-13.31.24:872][658]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-13.31.24:872][658]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-13.31.24:872][658]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-13.31.24:872][658]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-13.31.24:872][658]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-13.31.24:872][658]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-13.31.24:872][658]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-13.31.24:873][658]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-13.31.24:873][658]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-13.31.24:873][658]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-13.31.24:875][658]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-13.31.24:897][658]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-13.31.24:897][658]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-13.31.24:897][658]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-13.31.24:897][658]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-13.31.24:898][658]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.09.02-13.31.24:898][658]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.09.02-13.31.24:900][658]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.09.02-13.31.24:900][658]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.09.02-13.31.24:900][658]LogInit: FAudioDevice initialized.
[2023.09.02-13.31.24:900][658]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.09.02-13.31.24:934][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.31.24:934][658]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-13.31.24:944][658]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-15.31.24
[2023.09.02-13.31.24:945][658]LogWorld: Bringing up level for play took: 0.011318
[2023.09.02-13.31.24:947][658]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.09.02-13.31.24:952][658]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-13.31.24:957][658]PIE: Server logged in
[2023.09.02-13.31.24:957][658]PIE: Play in editor total start time 0,604 seconds.
[2023.09.02-13.31.25:156][658]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-13.31.25:175][659]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.02-13.31.25:175][659]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-13.31.28:598][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.31.28:598][911]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.31.28:598][911]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-13.31.28:605][911]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-13.31.28:606][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.31.28:606][911]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-13.31.28:608][911]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-13.31.28:615][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.31.28:659][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.09.02-13.31.28:661][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.09.02-13.31.28:668][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.09.02-13.31.28:687][912]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.09.02-13.31.41:348][372]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-13.31.41:354][372]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-13.31.41:356][372]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-13.31.41:356][372]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-13.31.41:356][372]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 129 us)
[2023.09.02-13.31.41:356][372]LogWorldPartition: Display: GenerateStreaming took 279 us (total: 5 ms)
[2023.09.02-13.31.41:356][372]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-13.31.41:359][372]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.02-13.31.41:359][372]LogPlayLevel: [PlayLevel]   Compiling BP_TestDummyCharacter as a dependent...
[2023.09.02-13.31.41:589][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-13.31.41:760][372]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.02-13.31.41:760][372]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacterBEBD33484BAE6902708CAE852D1D9137.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.02-13.31.41:767][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 7.46 sec)
[2023.09.02-13.31.41:817][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.09.02-13.31.41:821][372]LogPlayLevel: PlayLevel: Blueprint regeneration took 464 ms (2 blueprints)
[2023.09.02-13.31.41:821][372]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 17:31:41)
[2023.09.02-13.31.41:821][372]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.31.41:827][372]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005929s)
[2023.09.02-13.31.41:827][372]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005960s)
[2023.09.02-13.31.41:827][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-13.31.41:827][372]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-13.31.41:828][372]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-13.31.41:828][372]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-13.31.41:828][372]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-13.31.41:829][372]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-13.31.41:829][372]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.58 sec)
[2023.09.02-13.31.41:829][372]LogPlayLevel: PIE: World Init took: (0.002579s)
[2023.09.02-13.31.41:871][372]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.09.02-13.31.41:871][372]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.09.02-13.31.41:871][372]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-13.31.41:871][372]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-13.31.41:872][372]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
