Log file open, 09/01/23 10:12:16
[2023.09.01-08.12.17:471][  0]LogTargetPlatformManager:   PCM
[2023.09.01-08.12.17:473][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.09.01-08.12.17:473][  0]LogTargetPlatformManager:   BINKA
[2023.09.01-08.12.17:477][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.09.01-08.12.17:477][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.09.01-08.12.17:477][  0]LogTargetPlatformManager:   OGG
[2023.09.01-08.12.17:479][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.09.01-08.12.17:479][  0]LogTargetPlatformManager:   OPUS
[2023.09.01-08.12.17:510][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.09.01-08.12.17:515][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.09.01-08.12.17:515][  0]LogTargetPlatformManager:   SF_METAL
[2023.09.01-08.12.17:515][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.09.01-08.12.17:515][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.09.01-08.12.17:515][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.09.01-08.12.17:515][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.09.01-08.12.17:515][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.09.01-08.12.17:515][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.09.01-08.12.17:515][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.09.01-08.12.17:515][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.09.01-08.12.17:515][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.09.01-08.12.17:515][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.09.01-08.12.17:515][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.09.01-08.12.17:515][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.09.01-08.12.17:515][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.09.01-08.12.17:515][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.09.01-08.12.17:517][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.09.01-08.12.17:517][  0]LogTargetPlatformManager:   VVM_1_0
[2023.09.01-08.12.17:517][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.09.01-08.12.17:517][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.09.01-08.12.17:517][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.09.01-08.12.17:517][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.09.01-08.12.17:517][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.09.01-08.12.17:517][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.09.01-08.12.17:519][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.09.01-08.12.17:519][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.09.01-08.12.17:519][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.01-08.12.17:519][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.09.01-08.12.17:539][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.09.01-08.12.17:539][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.01-08.12.17:539][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.09.01-08.12.17:543][  0]LogDerivedDataCache: Speed tests for C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.09.01-08.12.17:543][  0]LogDerivedDataCache: Display: Performance to C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1149.47MBs, RandomWriteSpeed=267.67MBs. Assigned SpeedClass 'Local'
[2023.09.01-08.12.17:544][  0]LogDerivedDataCache: Using Local data cache path C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.09.01-08.12.17:544][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.09.01-08.12.17:544][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.09.01-08.12.17:544][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.09.01-08.12.17:544][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.09.01-08.12.17:544][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/Shaders/WorkingDirectory/7712/).
[2023.09.01-08.12.17:545][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/erikj/AppData/Local/Temp/UnrealShaderWorkingDir/B2E949F843EBC1DA339E6CA6B59ECEBA/'.
[2023.09.01-08.12.17:545][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.09.01-08.12.17:545][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.09.01-08.12.18:236][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.09.01-08.12.18:446][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.09.01-08.12.18:446][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.01-08.12.18:924][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.09.01-08.12.18:924][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.09.01-08.12.18:924][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.09.01-08.12.18:924][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.09.01-08.12.18:924][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.09.01-08.12.18:924][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.09.01-08.12.18:924][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.09.01-08.12.18:924][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.09.01-08.12.18:924][  0]LogInit: FStereoShaderAspects: ---
[2023.09.01-08.12.18:924][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.09.01-08.12.18:924][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.09.01-08.12.18:924][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.09.01-08.12.18:924][  0]LogInit: FStereoShaderAspects: ---
[2023.09.01-08.12.18:924][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.09.01-08.12.18:924][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.09.01-08.12.18:924][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.09.01-08.12.18:924][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.09.01-08.12.19:031][  0]LogSlate: Using FreeType 2.10.0
[2023.09.01-08.12.19:031][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.09.01-08.12.19:068][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2023.09.01-08.12.19:072][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.09.01-08.12.19:246][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.09.01-08.12.19:554][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.09.01-08.12.19:554][  0]LogDeviceProfileManager: Available device profiles:
[2023.09.01-08.12.19:554][  0]LogDeviceProfileManager: 	[00000B15E7043600][00000B15DDD43000 52] GlobalDefaults, 
[2023.09.01-08.12.19:554][  0]LogDeviceProfileManager: 	[00000B15E7045800][00000B15DE670000 52] Windows, 
[2023.09.01-08.12.19:554][  0]LogDeviceProfileManager: 	[00000B15E7045A00][00000B15D24A5000 52] WindowsEditor, 
[2023.09.01-08.12.19:554][  0]LogDeviceProfileManager: 	[00000B15E7045400][00000B15E7580000 52] WindowsServer, 
[2023.09.01-08.12.19:554][  0]LogDeviceProfileManager: 	[00000B15E7043200][00000B15E7585000 52] WindowsClient, 
[2023.09.01-08.12.19:554][  0]LogDeviceProfileManager: 	[00000B15E7044200][00000B15E7587800 52] IOS, 
[2023.09.01-08.12.19:554][  0]LogDeviceProfileManager: 	[00000B15E7045E00][00000B15E758A000 52] iPadAir2, 
[2023.09.01-08.12.19:554][  0]LogDeviceProfileManager: 	[00000B15E7046200][00000B15DE4B2800 52] IPadPro, 
[2023.09.01-08.12.19:554][  0]LogDeviceProfileManager: 	[00000B15E7046400][00000B15E758C800 52] iPadAir3, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7043C00][00000B15E75A0000 52] iPadAir4, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7045C00][00000B15E75A5000 52] iPadAir5, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7043400][00000B15E75A7800 52] iPadMini4, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7044600][00000B15E75AA000 52] iPadMini5, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7043E00][00000B15E75AC800 52] iPadMini6, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7048000][00000B15E75D2800 52] iPhone6S, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7048200][00000B15E75D0000 52] iPhone7, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7048400][00000B15E75D5000 52] iPodTouch7, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7044A00][00000B15E75DA000 52] iPhone6SPlus, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7047200][00000B15E75DC800 52] iPhone7Plus, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7047000][00000B15E7582800 52] iPhoneSE, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7048800][00000B15E75D7800 52] iPhone8, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7046000][00000B15E75E0000 52] iPhone8Plus, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7047C00][00000B15E75E5000 52] iPhoneX, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7048600][00000B15E75E7800 52] iPhoneXS, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7042A00][00000B15E75EA000 52] iPhoneXSMax, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7044E00][00000B15E75EC800 52] iPhoneXR, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7043000][00000B15E75A2800 52] iPhone11, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7046C00][00000B15E7560000 52] iPhone11Pro, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7047400][00000B15E7565000 52] iPhone11ProMax, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7046600][00000B15E7567800 52] iPhoneSE2, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7047E00][00000B15E756A000 52] iPhone12Mini, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7046A00][00000B15E756C800 52] iPhone12, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7044800][00000B15E75E2800 52] iPhone12Pro, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7048E00][00000B15E7620000 52] iPhone12ProMax, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7047A00][00000B15E7625000 52] iPhone13Mini, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7048A00][00000B15E7627800 52] iPhone13, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7044400][00000B15E762A000 52] iPhone13Pro, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7044C00][00000B15E762C800 52] iPhone13ProMax, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7049000][00000B15E7562800 52] iPhoneSE3, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7046E00][00000B15E7630000 52] iPhone14, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7049E00][00000B15E7635000 52] iPhone14Plus, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7045000][00000B15E7637800 52] iPhone14Pro, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7049A00][00000B15E763A000 52] iPhone14ProMax, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7048C00][00000B15E763C800 52] iPadPro105, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7045200][00000B15E7622800 52] iPadPro129, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7049200][00000B15E7640000 52] iPadPro97, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704A000][00000B15E7645000 52] iPadPro2_129, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7047600][00000B15E7647800 52] iPad5, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704AE00][00000B15E764A000 52] iPad6, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704A600][00000B15E764C800 52] iPad7, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7047800][00000B15E7632800 52] iPad8, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7045600][00000B15E7550000 52] iPad9, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704A800][00000B15E7555000 52] iPad10, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704A400][00000B15E7557800 52] iPadPro11, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704B000][00000B15E755A000 52] iPadPro2_11, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7049C00][00000B15E755C800 52] iPadPro3_11, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704BE00][00000B15E7642800 52] iPadPro4_11, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7049400][00000B15E7650000 52] iPadPro3_129, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704BA00][00000B15E7655000 52] iPadPro4_129, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704A200][00000B15E7657800 52] iPadPro5_129, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7049600][00000B15E765A000 52] iPadPro6_129, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704B200][00000B15E765C800 52] AppleTV, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704C000][00000B15E7552800 52] AppleTV4K, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704AA00][00000B15E7660000 52] AppleTV2_4K, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704CE00][00000B15E7665000 52] TVOS, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704D800][00000B15E766A000 52] Mac, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704DA00][00000B15E7667800 52] MacEditor, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704D400][00000B15E766C800 52] MacClient, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704C800][00000B15E7652800 52] MacServer, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704D600][00000B15E7672800 52] Linux, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704C600][00000B15E7670000 52] LinuxEditor, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704DE00][00000B15E7677800 52] LinuxArm64Editor, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7049800][00000B15E767A000 52] LinuxArm64, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E7046800][00000B15E767C800 52] LinuxClient, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704C200][00000B15E7662800 52] LinuxArm64Client, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704DC00][00000B15E7680000 52] LinuxServer, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704D200][00000B15E7685000 52] LinuxArm64Server, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704B800][00000B15E7687800 52] Android, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704E000][00000B15E768A000 52] Android_Preview_OpenGL, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704B400][00000B15E768C800 52] Android_Preview_Vulkan, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704EE00][00000B15E7675000 52] Android_Low, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704D000][00000B15E7690000 52] Android_Mid, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704EA00][00000B15E7695000 52] Android_High, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704CA00][00000B15E7697800 52] Android_Default, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704AC00][00000B15E769A000 52] Android_Adreno4xx, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704E200][00000B15E769C800 52] Android_Adreno5xx_Low, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704F000][00000B15E7682800 52] Android_Adreno5xx, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704B600][00000B15E75F0000 52] Android_Adreno6xx, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704FE00][00000B15E75F5000 52] Android_Adreno6xx_Vulkan, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704E600][00000B15E75F7800 52] Android_Adreno7xx, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704FA00][00000B15E75FA000 52] Android_Adreno7xx_Vulkan, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704CC00][00000B15E75FC800 52] Android_Mali_T6xx, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704BC00][00000B15E7692800 52] Android_Mali_T7xx, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E704F200][00000B15E76A0000 52] Android_Mali_T8xx, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E6A5F600][00000B15E76A5000 52] Android_Mali_G71, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15DF39DC00][00000B15E76A7800 52] Android_Mali_G72, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D0000][00000B15E76AA000 52] Android_Mali_G72_Vulkan, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D1200][00000B15E76AC800 52] Android_Mali_G76, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D1000][00000B15E75F2800 52] Android_Mali_G76_Vulkan, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D1E00][00000B15E76B0000 52] Android_Mali_G77, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D0800][00000B15E76B5000 52] Android_Mali_G77_Vulkan, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D1C00][00000B15E76B7800 52] Android_Mali_G78, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D1600][00000B15E76BA000 52] Android_Mali_G78_Vulkan, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D0400][00000B15E76BC800 52] Android_Mali_G710, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D2000][00000B15E76A2800 52] Android_Mali_G710_Vulkan, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D1400][00000B15E76C0000 52] Android_Xclipse_920, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D2E00][00000B15E76C5000 52] Android_Xclipse_920_Vulkan, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D0200][00000B15E76C7800 52] Android_Vulkan_SM5, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D2A00][00000B15E76CA000 52] Android_PowerVR_G6xxx, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D0600][00000B15E76CC800 52] Android_PowerVR_GT7xxx, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D1A00][00000B15E76B2800 52] Android_PowerVR_GE8xxx, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D3000][00000B15E76E0000 52] Android_PowerVR_GM9xxx, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D0A00][00000B15E76E5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D3C00][00000B15E76E7800 52] Android_TegraK1, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D2600][00000B15E76EA000 52] Android_Unknown_Vulkan, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D3A00][00000B15E76EC800 52] Oculus_Quest, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D3600][00000B15E76C2800 52] Oculus_Quest2, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: 	[00000B15E76D3200][00000B15E76F0000 52] HoloLens, 
[2023.09.01-08.12.19:555][  0]LogDeviceProfileManager: Active device profile: [00000B15E7045A00][00000B15D24A5000 52] WindowsEditor
[2023.09.01-08.12.19:555][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.09.01-08.12.19:555][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.09.01-08.12.19:555][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.01-08.12.19:555][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.09.01-08.12.19:556][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.01-08.12.19:557][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.01-08.12.19:557][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.01-08.12.19:557][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.01-08.12.19:557][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.01-08.12.19:557][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.09.01-08.12.19:559][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject"  -Device=Win64@DESKTOP-9MJNA4D'
[2023.09.01-08.12.19:560][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject"  -Device=Win64@DESKTOP-9MJNA4D" -nocompile -nocompileuat ]
