Log file open, 09/02/23 21:03:14
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79092000][00000BFE71EE5000 52] IOS, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79094600][00000BFE64F97800 52] iPadAir2, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79095400][00000BFE79350000 52] IPadPro, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79095600][00000BFE79352800 52] iPadAir3, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79093600][00000BFE79357800 52] iPadAir4, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79093A00][00000BFE7935A000 52] iPadAir5, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79093800][00000BFE7935C800 52] iPadMini4, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79092200][00000BFE71B17800 52] iPadMini5, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79094200][00000BFE79355000 52] iPadMini6, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79097200][00000BFE793A5000 52] iPhone6S, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79097400][00000BFE793A2800 52] iPhone7, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79097600][00000BFE793A0000 52] iPodTouch7, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79094800][00000BFE793AA000 52] iPhone6SPlus, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79097000][00000BFE793AC800 52] iPhone7Plus, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79093400][00000BFE763B7800 52] iPhoneSE, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79097A00][00000BFE793B0000 52] iPhone8, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79095A00][00000BFE793B5000 52] iPhone8Plus, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79096600][00000BFE793B7800 52] iPhoneX, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79093C00][00000BFE793BA000 52] iPhoneXS, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79096000][00000BFE793BC800 52] iPhoneXSMax, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79095E00][00000BFE793A7800 52] iPhoneXR, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79092C00][00000BFE79390000 52] iPhone11, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79092400][00000BFE79395000 52] iPhone11Pro, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79095200][00000BFE79397800 52] iPhone11ProMax, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79093E00][00000BFE7939A000 52] iPhoneSE2, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79092E00][00000BFE7939C800 52] iPhone12Mini, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79097800][00000BFE793B2800 52] iPhone12, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79094E00][00000BFE793C0000 52] iPhone12Pro, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79097C00][00000BFE793C5000 52] iPhone12ProMax, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79095C00][00000BFE793C7800 52] iPhone13Mini, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79096E00][00000BFE793CA000 52] iPhone13, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79096800][00000BFE793CC800 52] iPhone13Pro, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79098000][00000BFE79392800 52] iPhone13ProMax, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79097E00][00000BFE793D0000 52] iPhoneSE3, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79098E00][00000BFE793D5000 52] iPhone14, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79095800][00000BFE793D7800 52] iPhone14Plus, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79098A00][00000BFE793DA000 52] iPhone14Pro, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79096200][00000BFE793DC800 52] iPhone14ProMax, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79098800][00000BFE793C2800 52] iPadPro105, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79098200][00000BFE793E0000 52] iPadPro129, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79099000][00000BFE793E5000 52] iPadPro97, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79098400][00000BFE793E7800 52] iPadPro2_129, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79099C00][00000BFE793EA000 52] iPad5, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79096400][00000BFE793EC800 52] iPad6, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79099A00][00000BFE793D2800 52] iPad7, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79095000][00000BFE79400000 52] iPad8, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79099600][00000BFE79405000 52] iPad9, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79098C00][00000BFE79407800 52] iPad10, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909A000][00000BFE7940A000 52] iPadPro11, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79098600][00000BFE7940C800 52] iPadPro2_11, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909AE00][00000BFE793E2800 52] iPadPro3_11, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79096A00][00000BFE79410000 52] iPadPro4_11, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909AA00][00000BFE79415000 52] iPadPro3_129, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909AC00][00000BFE79417800 52] iPadPro4_129, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79099200][00000BFE7941A000 52] iPadPro5_129, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909A200][00000BFE7941C800 52] iPadPro6_129, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909B000][00000BFE79402800 52] AppleTV, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909A600][00000BFE79420000 52] AppleTV4K, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909B800][00000BFE79425000 52] AppleTV2_4K, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79099E00][00000BFE79427800 52] TVOS, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909CA00][00000BFE7942C800 52] Mac, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909CC00][00000BFE7942A000 52] MacEditor, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909C000][00000BFE79412800 52] MacClient, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909C400][00000BFE79430000 52] MacServer, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909D000][00000BFE79437800 52] Linux, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909D200][00000BFE79435000 52] LinuxEditor, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909C600][00000BFE7943A000 52] LinuxArm64Editor, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909C800][00000BFE7943C800 52] LinuxArm64, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909DE00][00000BFE79422800 52] LinuxClient, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909B600][00000BFE79440000 52] LinuxArm64Client, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909CE00][00000BFE79445000 52] LinuxServer, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79092800][00000BFE79447800 52] LinuxArm64Server, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909C200][00000BFE7944A000 52] Android, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909B400][00000BFE7944C800 52] Android_Preview_OpenGL, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79099800][00000BFE79432800 52] Android_Preview_Vulkan, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909D400][00000BFE79450000 52] Android_Low, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909D800][00000BFE79455000 52] Android_Mid, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909D600][00000BFE79457800 52] Android_High, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE79099400][00000BFE7945A000 52] Android_Default, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909BC00][00000BFE7945C800 52] Android_Adreno4xx, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909E000][00000BFE79442800 52] Android_Adreno5xx_Low, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909A400][00000BFE79460000 52] Android_Adreno5xx, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909EE00][00000BFE79465000 52] Android_Adreno6xx, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909BA00][00000BFE79467800 52] Android_Adreno6xx_Vulkan, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909E200][00000BFE7946A000 52] Android_Adreno7xx, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909A800][00000BFE7946C800 52] Android_Adreno7xx_Vulkan, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909B200][00000BFE79452800 52] Android_Mali_T6xx, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909E400][00000BFE79470000 52] Android_Mali_T7xx, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909F000][00000BFE79475000 52] Android_Mali_T8xx, 
[2023.09.02-19.03.30:937][  0]LogDeviceProfileManager: 	[00000BFE7909EA00][00000BFE79477800 52] Android_Mali_G71, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE7909FE00][00000BFE7947A000 52] Android_Mali_G72, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE7909EC00][00000BFE7947C800 52] Android_Mali_G72_Vulkan, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE7909FA00][00000BFE79462800 52] Android_Mali_G76, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE7909DA00][00000BFE79480000 52] Android_Mali_G76_Vulkan, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE7909DC00][00000BFE79485000 52] Android_Mali_G77, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE7909F200][00000BFE79487800 52] Android_Mali_G77_Vulkan, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE78A2FE00][00000BFE7948A000 52] Android_Mali_G78, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE72BBFE00][00000BFE7948C800 52] Android_Mali_G78_Vulkan, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE79490000][00000BFE79472800 52] Android_Mali_G710, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE79491200][00000BFE794A0000 52] Android_Mali_G710_Vulkan, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE79491000][00000BFE794A5000 52] Android_Xclipse_920, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE79491A00][00000BFE794A7800 52] Android_Xclipse_920_Vulkan, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE79491600][00000BFE794AA000 52] Android_Vulkan_SM5, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE79491C00][00000BFE794AC800 52] Android_PowerVR_G6xxx, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE79490400][00000BFE79482800 52] Android_PowerVR_GT7xxx, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE79490A00][00000BFE794B0000 52] Android_PowerVR_GE8xxx, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE79491800][00000BFE794B5000 52] Android_PowerVR_GM9xxx, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE79492E00][00000BFE794B7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE79491400][00000BFE794BA000 52] Android_TegraK1, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE79492A00][00000BFE794BC800 52] Android_Unknown_Vulkan, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE79492200][00000BFE794A2800 52] Oculus_Quest, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE79490800][00000BFE794C0000 52] Oculus_Quest2, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: 	[00000BFE79493000][00000BFE794C5000 52] HoloLens, 
[2023.09.02-19.03.30:938][  0]LogDeviceProfileManager: Active device profile: [00000BFE79094C00][00000BFE763B5000 52] WindowsEditor
[2023.09.02-19.03.30:938][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.09.02-19.03.30:938][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.09.02-19.03.30:966][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.02-19.03.30:966][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.09.02-19.03.30:974][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.02-19.03.30:976][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.02-19.03.30:976][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.02-19.03.30:976][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.02-19.03.30:976][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.02-19.03.30:976][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.09.02-19.03.31:103][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject"  -Device=Win64@DESKTOP-9MJNA4D'
[2023.09.02-19.03.31:103][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject"  -Device=Win64@DESKTOP-9MJNA4D" -nocompile -nocompileuat ]
[2023.09.02-19.03.31:517][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.09.02-19.03.31:826][  0]LogTurnkeySupport: Completed device detection: Code = 0
