Log file open, 08/31/23 16:30:21
[2023.08.31-14.31.54:464][886]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-14.31.54:464][886]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-14.31.54:464][886]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-14.31.54:465][886]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-14.31.54:465][886]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 93 ms)
[2023.08.31-14.31.54:465][886]LogPlayLevel: PIE: World Init took: (0.002014s)
[2023.08.31-14.31.54:472][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.08.31-14.31.54:473][886]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.31-14.31.54:473][886]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-14.31.54:473][886]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-14.31.54:473][886]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-14.31.54:473][886]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-14.31.54:473][886]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-14.31.54:473][886]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-14.31.54:473][886]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-14.31.54:473][886]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-14.31.54:474][886]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-14.31.54:474][886]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-14.31.54:474][886]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-14.31.54:475][886]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-14.31.54:498][886]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-14.31.54:498][886]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-14.31.54:498][886]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-14.31.54:498][886]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-14.31.54:498][886]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.08.31-14.31.54:498][886]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.08.31-14.31.54:500][886]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.08.31-14.31.54:500][886]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.08.31-14.31.54:500][886]LogInit: FAudioDevice initialized.
[2023.08.31-14.31.54:500][886]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.08.31-14.31.54:503][886]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-14.31.54:506][886]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-16.31.54
[2023.08.31-14.31.54:506][886]LogWorld: Bringing up level for play took: 0.002998
[2023.08.31-14.31.54:508][886]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.08.31-14.31.54:521][886]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-14.31.54:522][886]PIE: Server logged in
[2023.08.31-14.31.54:522][886]PIE: Play in editor total start time 0,069 seconds.
[2023.08.31-14.31.56:775][121]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_ToughSword1 Instigator BP_BaseCharacter0
[2023.08.31-14.31.58:481][304]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_ToughSword1 Instigator BP_BaseCharacter0
[2023.08.31-14.32.00:048][478]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_ToughSword1 Instigator BP_BaseCharacter0
[2023.08.31-14.32.16:814][368]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.31-14.32.16:814][368]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.08.31-14.32.16:814][368]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_ActionMontages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:Perform Action'!
[2023.08.31-14.32.16:814][368]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.08.31-14.32.19:218][644]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.31-14.32.19:219][644]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.08.31-14.32.19:219][644]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_ActionMontages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:Perform Action'!
[2023.08.31-14.32.19:219][644]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.08.31-14.32.20:803][816]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_GreatSword1 Instigator BP_BaseCharacter0
[2023.08.31-14.32.21:912][939]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.31-14.32.21:912][939]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.31-14.32.21:912][939]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_AttackMontages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.31-14.32.21:912][939]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.31-14.32.22:587][ 14]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_GreatSword1 Instigator BP_BaseCharacter0
[2023.08.31-14.32.26:902][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-14.32.26:902][490]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-14.32.26:902][490]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-14.32.26:902][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-14.32.26:902][490]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-14.32.26:905][490]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-14.32.26:907][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-14.32.26:915][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-14.32.26:915][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.31-14.32.26:917][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.31-14.32.26:923][490]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.08.31-14.32.27:013][493]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.08.31-14.32.28:403][638]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-14.32.28:409][638]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-14.32.28:410][638]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-14.32.28:410][638]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-14.32.28:410][638]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 17 us)
[2023.08.31-14.32.28:410][638]LogWorldPartition: Display: GenerateStreaming took 193 us (total: 398 us)
[2023.08.31-14.32.28:410][638]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.31-14.32.28:410][638]PIE: New page: PIE session: ThirdPersonMap (31. 8. 2023, 18:32:28)
[2023.08.31-14.32.28:442][638]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-14.32.28:446][638]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004432s)
[2023.08.31-14.32.28:446][638]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004471s)
[2023.08.31-14.32.28:446][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-14.32.28:446][638]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-14.32.28:447][638]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-14.32.28:447][638]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-14.32.28:447][638]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-14.32.28:448][638]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-14.32.28:448][638]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 94 ms)
[2023.08.31-14.32.28:448][638]LogPlayLevel: PIE: World Init took: (0.002166s)
[2023.08.31-14.32.28:456][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.08.31-14.32.28:456][638]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.08.31-14.32.28:456][638]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-14.32.28:456][638]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-14.32.28:456][638]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-14.32.28:456][638]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-14.32.28:456][638]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-14.32.28:456][638]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-14.32.28:456][638]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-14.32.28:456][638]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-14.32.28:457][638]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-14.32.28:457][638]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-14.32.28:457][638]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-14.32.28:459][638]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-14.32.28:481][638]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-14.32.28:481][638]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-14.32.28:481][638]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-14.32.28:481][638]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-14.32.28:481][638]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.08.31-14.32.28:481][638]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.08.31-14.32.28:483][638]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.08.31-14.32.28:483][638]LogInit: FAudioDevice initialized.
[2023.08.31-14.32.28:483][638]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.08.31-14.32.28:483][638]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.08.31-14.32.28:486][638]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-14.32.28:488][638]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-16.32.28
[2023.08.31-14.32.28:489][638]LogWorld: Bringing up level for play took: 0.002969
[2023.08.31-14.32.28:491][638]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.08.31-14.32.28:492][638]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-14.32.28:493][638]PIE: Server logged in
[2023.08.31-14.32.28:494][638]PIE: Play in editor total start time 0,085 seconds.
[2023.08.31-14.32.31:823][  5]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_ToughSword1 Instigator BP_BaseCharacter0
[2023.08.31-14.32.35:625][431]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_ToughSword1 Instigator BP_BaseCharacter0
[2023.08.31-14.32.35:723][442]LogDerivedDataCache: C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.231 and deleted 0 files with total size 0 MiB. Scanned 7395 files in 7290 folders with total size 704 MiB.
[2023.08.31-14.32.40:602][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-14.32.40:602][982]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-14.32.40:602][982]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-14.32.40:602][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-14.32.40:603][982]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-14.32.40:605][982]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-14.32.40:607][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-14.32.40:615][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-14.32.40:615][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.31-14.32.40:617][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.31-14.32.40:622][982]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.08.31-14.32.40:694][985]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.08.31-14.32.42:228][152]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-14.32.42:233][152]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-14.32.42:234][152]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-14.32.42:234][152]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-14.32.42:234][152]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 23 us)
[2023.08.31-14.32.42:234][152]LogWorldPartition: Display: GenerateStreaming took 197 us (total: 596 us)
[2023.08.31-14.32.42:234][152]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.31-14.32.42:234][152]PIE: New page: PIE session: ThirdPersonMap (31. 8. 2023, 18:32:42)
[2023.08.31-14.32.42:272][152]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-14.32.42:276][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004400s)
[2023.08.31-14.32.42:276][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004434s)
[2023.08.31-14.32.42:276][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-14.32.42:277][152]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-14.32.42:277][152]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-14.32.42:277][152]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-14.32.42:277][152]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-14.32.42:278][152]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-14.32.42:278][152]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 95 ms)
[2023.08.31-14.32.42:278][152]LogPlayLevel: PIE: World Init took: (0.002040s)
[2023.08.31-14.32.42:285][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.08.31-14.32.42:286][152]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.08.31-14.32.42:286][152]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-14.32.42:286][152]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-14.32.42:286][152]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-14.32.42:286][152]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-14.32.42:286][152]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-14.32.42:286][152]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-14.32.42:286][152]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-14.32.42:286][152]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-14.32.42:287][152]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-14.32.42:287][152]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-14.32.42:287][152]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-14.32.42:288][152]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-14.32.42:310][152]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-14.32.42:310][152]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-14.32.42:310][152]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-14.32.42:310][152]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-14.32.42:310][152]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.08.31-14.32.42:310][152]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.08.31-14.32.42:312][152]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.08.31-14.32.42:312][152]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.08.31-14.32.42:312][152]LogInit: FAudioDevice initialized.
[2023.08.31-14.32.42:312][152]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.08.31-14.32.42:315][152]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-14.32.42:318][152]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-16.32.42
[2023.08.31-14.32.42:318][152]LogWorld: Bringing up level for play took: 0.002875
[2023.08.31-14.32.42:320][152]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.08.31-14.32.42:322][152]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-14.32.42:323][152]PIE: Server logged in
[2023.08.31-14.32.42:323][152]PIE: Play in editor total start time 0,091 seconds.
[2023.08.31-14.32.48:502][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-14.32.48:502][834]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-14.32.48:502][834]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-14.32.48:502][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-14.32.48:503][834]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-14.32.48:506][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-14.32.48:508][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-14.32.48:516][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-14.32.48:516][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.08.31-14.32.48:517][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.08.31-14.32.48:523][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.08.31-14.32.48:594][837]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.08.31-14.32.53:950][359]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.08.31-14.32.53:950][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-14.32.55:211][359]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.31-14.33.20:558][362]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-14.33.20:564][362]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-14.33.20:565][362]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-14.33.20:565][362]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-14.33.20:565][362]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 31 us)
[2023.08.31-14.33.20:565][362]LogWorldPartition: Display: GenerateStreaming took 211 us (total: 807 us)
[2023.08.31-14.33.20:565][362]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.31-14.33.20:567][362]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.08.31-14.33.20:707][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.08.31-14.33.20:708][362]LogPlayLevel: PlayLevel: Blueprint regeneration took 142 ms (1 blueprints)
[2023.08.31-14.33.20:708][362]PIE: New page: PIE session: ThirdPersonMap (31. 8. 2023, 18:33:20)
[2023.08.31-14.33.20:708][362]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-14.33.20:713][362]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004386s)
[2023.08.31-14.33.20:713][362]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004414s)
[2023.08.31-14.33.20:713][362]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-14.33.20:713][362]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-14.33.20:713][362]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-14.33.20:713][362]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-14.33.20:713][362]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-14.33.20:715][362]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-14.33.20:715][362]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 96 ms)
[2023.08.31-14.33.20:715][362]LogPlayLevel: PIE: World Init took: (0.001986s)
[2023.08.31-14.33.20:746][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.08.31-14.33.20:746][362]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.08.31-14.33.20:746][362]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-14.33.20:746][362]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-14.33.20:746][362]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-14.33.20:746][362]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-14.33.20:746][362]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-14.33.20:746][362]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-14.33.20:746][362]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-14.33.20:747][362]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-14.33.20:747][362]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-14.33.20:747][362]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-14.33.20:747][362]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-14.33.20:749][362]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-14.33.20:772][362]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-14.33.20:773][362]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-14.33.20:773][362]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-14.33.20:773][362]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-14.33.20:773][362]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.08.31-14.33.20:773][362]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.08.31-14.33.20:775][362]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.08.31-14.33.20:775][362]LogInit: FAudioDevice initialized.
