Log file open, 08/29/23 12:06:48
[2023.08.29-10.06.49:814][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.08.29-10.06.49:814][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../../../UE5 course/Course1/ProjectCourse1/Intermediate/Shaders/WorkingDirectory/15248/).
[2023.08.29-10.06.49:814][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/erikj/AppData/Local/Temp/UnrealShaderWorkingDir/D2AE180545A49FF4972A17976E7365BE/'.
[2023.08.29-10.06.49:814][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.08.29-10.06.49:814][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.08.29-10.06.50:464][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.08.29-10.06.50:708][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.08.29-10.06.50:709][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.29-10.06.51:137][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.08.29-10.06.51:137][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.08.29-10.06.51:137][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.08.29-10.06.51:137][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.08.29-10.06.51:137][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.08.29-10.06.51:137][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.08.29-10.06.51:137][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.08.29-10.06.51:137][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.08.29-10.06.51:137][  0]LogInit: FStereoShaderAspects: ---
[2023.08.29-10.06.51:137][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.08.29-10.06.51:137][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.08.29-10.06.51:137][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.08.29-10.06.51:137][  0]LogInit: FStereoShaderAspects: ---
[2023.08.29-10.06.51:137][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.08.29-10.06.51:137][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.08.29-10.06.51:137][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.08.29-10.06.51:137][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.08.29-10.06.54:584][  0]LogSlate: Using FreeType 2.10.0
[2023.08.29-10.06.54:584][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.29-10.06.54:620][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2023.08.29-10.06.54:624][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.08.29-10.06.54:788][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.08.29-10.06.55:122][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: Available device profiles:
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4333E00][00000965AC71D800 52] GlobalDefaults, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4335E00][00000965B19FC800 52] Windows, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4335A00][00000965B19F0000 52] WindowsEditor, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4334E00][00000965B19FA000 52] WindowsServer, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4335600][00000965AC592800 52] WindowsClient, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4334A00][00000965B19F7800 52] IOS, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4335200][00000965B4730000 52] iPadAir2, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4336A00][00000965B4737800 52] IPadPro, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4336C00][00000965B4735000 52] iPadAir3, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4336400][00000965B473A000 52] iPadAir4, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4335000][00000965B473C800 52] iPadAir5, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4336000][00000965A43D2800 52] iPadMini4, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4336E00][00000965B4780000 52] iPadMini5, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4335800][00000965B4785000 52] iPadMini6, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4338800][00000965B478C800 52] iPhone6S, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4338A00][00000965B478A000 52] iPhone7, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4338C00][00000965B4787800 52] iPodTouch7, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4337200][00000965B4732800 52] iPhone6SPlus, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4337800][00000965B4790000 52] iPhone7Plus, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4335400][00000965B4795000 52] iPhoneSE, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4336800][00000965B4797800 52] iPhone8, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4335C00][00000965B479A000 52] iPhone8Plus, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4337C00][00000965B479C800 52] iPhoneX, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4338400][00000965B4782800 52] iPhoneXS, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4334C00][00000965B47B0000 52] iPhoneXSMax, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4338000][00000965B47B5000 52] iPhoneXR, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4337600][00000965B47B7800 52] iPhone11, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4337400][00000965B47BA000 52] iPhone11Pro, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4334200][00000965B47BC800 52] iPhone11ProMax, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4333A00][00000965B4792800 52] iPhoneSE2, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4338200][00000965B47C0000 52] iPhone12Mini, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4334000][00000965B47C5000 52] iPhone12, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4333800][00000965B47C7800 52] iPhone12Pro, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4333600][00000965B47CA000 52] iPhone12ProMax, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4338E00][00000965B47CC800 52] iPhone13Mini, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4339000][00000965B47B2800 52] iPhone13, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4334600][00000965B47D0000 52] iPhone13Pro, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4336600][00000965B47D5000 52] iPhone13ProMax, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4337000][00000965B47D7800 52] iPhoneSE3, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4339800][00000965B47DA000 52] iPhone14, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4337E00][00000965B47DC800 52] iPhone14Plus, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4339A00][00000965B47C2800 52] iPhone14Pro, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4339E00][00000965B47E0000 52] iPhone14ProMax, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B433A000][00000965B47E5000 52] iPadPro105, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4339200][00000965B47E7800 52] iPadPro129, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4339400][00000965B47EA000 52] iPadPro97, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4337A00][00000965B47EC800 52] iPadPro2_129, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B433A800][00000965B47D2800 52] iPad5, 
[2023.08.29-10.06.55:122][  0]LogDeviceProfileManager: 	[00000965B4338600][00000965B4910000 52] iPad6, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433AA00][00000965B4915000 52] iPad7, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433AE00][00000965B4917800 52] iPad8, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433B000][00000965B491A000 52] iPad9, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433A200][00000965B491C800 52] iPad10, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433A400][00000965B47E2800 52] iPadPro11, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4336200][00000965B4920000 52] iPadPro2_11, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433B800][00000965B4925000 52] iPadPro3_11, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4334400][00000965B4927800 52] iPadPro4_11, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433BA00][00000965B492A000 52] iPadPro3_129, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433BE00][00000965B492C800 52] iPadPro4_129, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433C000][00000965B4912800 52] iPadPro5_129, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433B200][00000965B4930000 52] iPadPro6_129, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433B400][00000965B4935000 52] AppleTV, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4339600][00000965B4937800 52] AppleTV4K, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433C800][00000965B493A000 52] AppleTV2_4K, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4339C00][00000965B493C800 52] TVOS, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433DE00][00000965B4940000 52] Mac, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433DA00][00000965B4942800 52] MacEditor, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433C400][00000965B4947800 52] MacClient, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433D600][00000965B494A000 52] MacServer, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433E400][00000965B4922800 52] Linux, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433E600][00000965B4932800 52] LinuxEditor, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433D200][00000965B494C800 52] LinuxArm64Editor, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433C600][00000965B4950000 52] LinuxArm64, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433EE00][00000965B4955000 52] LinuxClient, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433D800][00000965B4957800 52] LinuxArm64Client, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433E000][00000965B495A000 52] LinuxServer, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433DC00][00000965B495C800 52] LinuxArm64Server, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433BC00][00000965B4945000 52] Android, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433C200][00000965B4960000 52] Android_Preview_OpenGL, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433B600][00000965B4965000 52] Android_Preview_Vulkan, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433CC00][00000965B4967800 52] Android_Low, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433E200][00000965B496A000 52] Android_Mid, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433AC00][00000965B496C800 52] Android_High, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433F000][00000965B4952800 52] Android_Default, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433D000][00000965B47F0000 52] Android_Adreno4xx, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433CA00][00000965B47F5000 52] Android_Adreno5xx_Low, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433E800][00000965B47F7800 52] Android_Adreno5xx, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433F800][00000965B47FA000 52] Android_Adreno6xx, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433EA00][00000965B47FC800 52] Android_Adreno6xx_Vulkan, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433FA00][00000965B4962800 52] Android_Adreno7xx, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B433FE00][00000965B4970000 52] Android_Adreno7xx_Vulkan, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B3DAEE00][00000965B4975000 52] Android_Mali_T6xx, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965AE62F200][00000965B4977800 52] Android_Mali_T7xx, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4990000][00000965B497A000 52] Android_Mali_T8xx, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4991200][00000965B497C800 52] Android_Mali_G71, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4991000][00000965B47F2800 52] Android_Mali_G72, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4991A00][00000965B4980000 52] Android_Mali_G72_Vulkan, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4990800][00000965B4985000 52] Android_Mali_G76, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4991400][00000965B4987800 52] Android_Mali_G76_Vulkan, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4990A00][00000965B498A000 52] Android_Mali_G77, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4990E00][00000965B498C800 52] Android_Mali_G77_Vulkan, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4992000][00000965B4972800 52] Android_Mali_G78, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4990200][00000965B49A0000 52] Android_Mali_G78_Vulkan, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4990400][00000965B49A5000 52] Android_Mali_G710, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4991E00][00000965B49A7800 52] Android_Mali_G710_Vulkan, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4992800][00000965B49AA000 52] Android_Xclipse_920, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4991C00][00000965B49AC800 52] Android_Xclipse_920_Vulkan, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4992A00][00000965B4982800 52] Android_Vulkan_SM5, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4992E00][00000965B49B0000 52] Android_PowerVR_G6xxx, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4993000][00000965B49B5000 52] Android_PowerVR_GT7xxx, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4992200][00000965B49B7800 52] Android_PowerVR_GE8xxx, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4993A00][00000965B49BA000 52] Android_PowerVR_GM9xxx, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4992600][00000965B49BC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4993800][00000965B49A2800 52] Android_TegraK1, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4993200][00000965B49C0000 52] Android_Unknown_Vulkan, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4994000][00000965B49C5000 52] Oculus_Quest, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4993400][00000965B49C7800 52] Oculus_Quest2, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: 	[00000965B4993600][00000965B49CA000 52] HoloLens, 
[2023.08.29-10.06.55:123][  0]LogDeviceProfileManager: Active device profile: [00000965B4335A00][00000965B19F0000 52] WindowsEditor
[2023.08.29-10.06.55:123][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.29-10.06.55:123][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.29-10.06.55:229][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.29-10.06.55:229][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.29-10.06.55:259][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.29-10.06.55:261][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.29-10.06.55:261][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.29-10.06.55:261][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.29-10.06.55:261][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.29-10.06.55:261][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.08.29-10.06.55:264][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5 course/Course1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ProjectCourse1/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 course/Course1/ProjectCourse1/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 course/Course1/ProjectCourse1/ProjectCourse1.uproject"  -Device=Win64@DESKTOP-9MJNA4D'
[2023.08.29-10.06.55:264][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 course/Course1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ProjectCourse1/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 course/Course1/ProjectCourse1/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 course/Course1/ProjectCourse1/ProjectCourse1.uproject"  -Device=Win64@DESKTOP-9MJNA4D" -nocompile -nocompileuat ]
[2023.08.29-10.06.55:516][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
