Log file open, 08/31/23 15:32:04
[2023.08.31-13.32.04:919][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.08.31-13.32.04:928][  0]LogD3D12RHI: Aftermath initialized
[2023.08.31-13.32.04:928][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.08.31-13.32.05:098][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2070 SUPER (Max supported Feature Level 12_2, shader model 6.6)
[2023.08.31-13.32.05:098][  0]LogD3D12RHI: Adapter has 8003MB of dedicated video memory, 0MB of dedicated system memory, and 8150MB of shared system memory, 1 output[s]
[2023.08.31-13.32.05:105][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.08.31-13.32.05:105][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8150MB of shared system memory, 0 output[s]
[2023.08.31-13.32.05:105][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.08.31-13.32.05:105][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.31-13.32.05:105][  0]LogHAL: Display: Platform has ~ 16 GB [17092141056 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.08.31-13.32.05:105][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.08.31-13.32.05:105][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.08.31-13.32.05:105][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.08.31-13.32.05:105][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.08.31-13.32.05:105][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.08.31-13.32.05:105][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.08.31-13.32.05:105][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.08.31-13.32.05:105][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UE5 course/Course1/ue5project/ProjectCourse1/Saved/Config/WindowsEditor/Editor.ini]
[2023.08.31-13.32.05:105][  0]LogInit: Computer: DESKTOP-9MJNA4D
[2023.08.31-13.32.05:105][  0]LogInit: User: erikj
[2023.08.31-13.32.05:105][  0]LogInit: CPU Page size=4096, Cores=6
[2023.08.31-13.32.05:105][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.08.31-13.32.05:105][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.08.31-13.32.05:105][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.08.31-13.32.05:105][  0]LogMemory: Process Physical Memory: 287.82 MB used, 299.36 MB peak
[2023.08.31-13.32.05:105][  0]LogMemory: Process Virtual Memory: 257.47 MB used, 257.47 MB peak
[2023.08.31-13.32.05:105][  0]LogMemory: Physical Memory: 8192.09 MB used,  8108.25 MB free, 16300.34 MB total
[2023.08.31-13.32.05:105][  0]LogMemory: Virtual Memory: 12811.10 MB used,  12705.23 MB free, 25516.34 MB total
[2023.08.31-13.32.05:105][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.08.31-13.32.05:110][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.08.31-13.32.05:118][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.08.31-13.32.05:118][  0]LogInit: Using OS detected language (sk-SK).
[2023.08.31-13.32.05:118][  0]LogInit: Using OS detected locale (sk-SK).
[2023.08.31-13.32.05:120][  0]LogTextLocalizationManager: No localization for 'sk-SK' exists, so 'en' will be used for the language.
[2023.08.31-13.32.05:367][  0]LogInit: Setting process to per monitor DPI aware
[2023.08.31-13.32.05:387][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.08.31-13.32.05:387][  0]LogWindowsTextInputMethodSystem:   - Angličtina (Spojené kráľovstvo) - (Keyboard).
[2023.08.31-13.32.05:387][  0]LogWindowsTextInputMethodSystem:   - Slovenčina (Slovensko) - (Keyboard).
[2023.08.31-13.32.05:387][  0]LogWindowsTextInputMethodSystem:   - Angličtina (USA) - (Keyboard).
[2023.08.31-13.32.05:387][  0]LogWindowsTextInputMethodSystem:   - Slovenčina (Slovensko) - Oprava pomocou dotykového vstupu (TSF IME).
[2023.08.31-13.32.05:387][  0]LogWindowsTextInputMethodSystem: Activated input method: Slovenčina (Slovensko) - (Keyboard).
[2023.08.31-13.32.05:402][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.08.31-13.32.05:402][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.08.31-13.32.05:543][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.08.31-13.32.05:544][  0]LogWindows: Attached monitors:
[2023.08.31-13.32.05:544][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.08.31-13.32.05:544][  0]LogWindows: Found 1 attached monitors.
[2023.08.31-13.32.05:544][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.08.31-13.32.05:544][  0]LogRHI: RHI Adapter Info:
[2023.08.31-13.32.05:544][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 SUPER
[2023.08.31-13.32.05:544][  0]LogRHI:   Driver Version: 531.61 (internal:31.0.15.3161, unified:531.61)
[2023.08.31-13.32.05:544][  0]LogRHI:      Driver Date: 4-8-2023
[2023.08.31-13.32.05:544][  0]LogD3D12RHI:     GPU DeviceId: 0x1e84 (for the marketing name, search the web for "GPU Device Id")
[2023.08.31-13.32.05:544][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.08.31-13.32.05:547][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.08.31-13.32.05:547][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.08.31-13.32.05:645][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.08.31-13.32.05:646][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.08.31-13.32.05:646][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.08.31-13.32.05:646][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.08.31-13.32.05:646][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.08.31-13.32.05:646][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.08.31-13.32.05:646][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.08.31-13.32.05:646][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.08.31-13.32.05:646][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.08.31-13.32.05:646][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.08.31-13.32.05:646][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.08.31-13.32.05:646][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.08.31-13.32.05:646][  0]LogD3D12RHI: Bindless resources are supported
[2023.08.31-13.32.05:646][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.08.31-13.32.05:646][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.08.31-13.32.05:646][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.08.31-13.32.05:646][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.08.31-13.32.05:646][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.08.31-13.32.05:646][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.08.31-13.32.05:688][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.08.31-13.32.05:688][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.08.31-13.32.05:689][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.08.31-13.32.05:707][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.08.31-13.32.05:707][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.08.31-13.32.05:709][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.08.31-13.32.05:709][  0]LogD3D12RHI: Async texture creation enabled
[2023.08.31-13.32.05:709][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.08.31-13.32.05:729][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE5 course/Course1/ue5project/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ue5project/ProjectCourse1/Intermediate/TurnkeyReport_0.log" -log="D:/UE5 course/Course1/ue5project/ProjectCourse1/Intermediate/TurnkeyLog_0.log" -project="D:/UE5 course/Course1/ue5project/ProjectCourse1/ProjectCourse1.uproject"  -platform=all'
[2023.08.31-13.32.05:730][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 course/Course1/ue5project/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ue5project/ProjectCourse1/Intermediate/TurnkeyReport_0.log" -log="D:/UE5 course/Course1/ue5project/ProjectCourse1/Intermediate/TurnkeyLog_0.log" -project="D:/UE5 course/Course1/ue5project/ProjectCourse1/ProjectCourse1.uproject"  -platform=all" ]
[2023.08.31-13.32.05:755][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.08.31-13.32.05:755][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.08.31-13.32.05:755][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.08.31-13.32.05:755][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.08.31-13.32.05:755][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.08.31-13.32.05:755][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.08.31-13.32.05:755][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.08.31-13.32.05:756][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.08.31-13.32.05:756][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.08.31-13.32.05:756][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.08.31-13.32.05:757][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.08.31-13.32.05:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.08.31-13.32.05:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.08.31-13.32.05:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.08.31-13.32.05:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.08.31-13.32.05:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.08.31-13.32.05:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.08.31-13.32.05:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.08.31-13.32.05:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.08.31-13.32.05:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.08.31-13.32.05:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.08.31-13.32.05:783][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.08.31-13.32.05:784][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.08.31-13.32.05:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.08.31-13.32.05:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.08.31-13.32.05:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.08.31-13.32.05:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.08.31-13.32.05:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.08.31-13.32.05:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.08.31-13.32.05:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.08.31-13.32.05:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.08.31-13.32.05:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.08.31-13.32.05:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.08.31-13.32.05:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.08.31-13.32.05:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.08.31-13.32.05:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.08.31-13.32.05:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.08.31-13.32.05:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.08.31-13.32.05:801][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.08.31-13.32.05:801][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.08.31-13.32.05:804][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.08.31-13.32.05:804][  0]LogTargetPlatformManager:   ADPCM
[2023.08.31-13.32.05:804][  0]LogTargetPlatformManager:   PCM
[2023.08.31-13.32.05:806][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.08.31-13.32.05:806][  0]LogTargetPlatformManager:   BINKA
[2023.08.31-13.32.05:810][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.08.31-13.32.05:810][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.08.31-13.32.05:810][  0]LogTargetPlatformManager:   OGG
[2023.08.31-13.32.05:812][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.08.31-13.32.05:812][  0]LogTargetPlatformManager:   OPUS
[2023.08.31-13.32.05:847][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.08.31-13.32.05:852][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.08.31-13.32.05:852][  0]LogTargetPlatformManager:   SF_METAL
[2023.08.31-13.32.05:852][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.08.31-13.32.05:852][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.08.31-13.32.05:852][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.08.31-13.32.05:852][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.08.31-13.32.05:852][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.08.31-13.32.05:852][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.08.31-13.32.05:852][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.08.31-13.32.05:852][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.08.31-13.32.05:852][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.08.31-13.32.05:852][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.08.31-13.32.05:852][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.08.31-13.32.05:852][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.08.31-13.32.05:852][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.08.31-13.32.05:852][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.08.31-13.32.05:856][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.08.31-13.32.05:856][  0]LogTargetPlatformManager:   VVM_1_0
[2023.08.31-13.32.05:856][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.08.31-13.32.05:856][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.08.31-13.32.05:856][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.08.31-13.32.05:856][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.08.31-13.32.05:856][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.08.31-13.32.05:856][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.08.31-13.32.05:858][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.31-13.32.05:858][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.08.31-13.32.05:858][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.31-13.32.05:858][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.08.31-13.32.05:879][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.08.31-13.32.05:879][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.31-13.32.05:879][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.08.31-13.32.05:883][  0]LogDerivedDataCache: Speed tests for C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.08.31-13.32.05:883][  0]LogDerivedDataCache: Display: Performance to C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1322.83MBs, RandomWriteSpeed=271.75MBs. Assigned SpeedClass 'Local'
[2023.08.31-13.32.05:884][  0]LogDerivedDataCache: Using Local data cache path C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.31-13.32.05:884][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.31-13.32.05:884][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.08.31-13.32.05:884][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.08.31-13.32.05:884][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.08.31-13.32.05:885][  0]LogShaderCompilers: Guid format shader working directory is -16 characters bigger than the processId version (../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Intermediate/Shaders/WorkingDirectory/1092/).
[2023.08.31-13.32.05:885][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/erikj/AppData/Local/Temp/UnrealShaderWorkingDir/17EF81FB4A2ADA67908721ABEAEDADFE/'.
[2023.08.31-13.32.05:885][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.08.31-13.32.05:885][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.08.31-13.32.06:754][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.08.31-13.32.06:993][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.08.31-13.32.06:993][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.31-13.32.07:449][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.08.31-13.32.07:449][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.08.31-13.32.07:449][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.08.31-13.32.07:449][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.08.31-13.32.07:449][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.08.31-13.32.07:449][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.08.31-13.32.07:449][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.08.31-13.32.07:449][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.08.31-13.32.07:449][  0]LogInit: FStereoShaderAspects: ---
[2023.08.31-13.32.07:449][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.08.31-13.32.07:450][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.08.31-13.32.07:450][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.08.31-13.32.07:450][  0]LogInit: FStereoShaderAspects: ---
[2023.08.31-13.32.07:450][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.08.31-13.32.07:450][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.08.31-13.32.07:450][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.08.31-13.32.07:450][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.08.31-13.32.07:552][  0]LogSlate: Using FreeType 2.10.0
[2023.08.31-13.32.07:552][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.31-13.32.07:589][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2023.08.31-13.32.07:593][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.08.31-13.32.07:772][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.08.31-13.32.08:115][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: Available device profiles:
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D22000][0000088CDDE5C000 52] GlobalDefaults, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D23A00][0000088CE323C800 52] Windows, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D23C00][0000088CE3230000 52] WindowsEditor, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D23000][0000088CE323A000 52] WindowsServer, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D23400][0000088CDDDA2800 52] WindowsClient, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D22400][0000088CE3237800 52] IOS, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D23600][0000088CE6F60000 52] iPadAir2, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D24400][0000088CE6F67800 52] IPadPro, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D24600][0000088CE6F65000 52] iPadAir3, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D22600][0000088CE6F6A000 52] iPadAir4, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D22A00][0000088CE6F6C800 52] iPadAir5, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D21600][0000088CD37E2800 52] iPadMini4, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D22C00][0000088CE6FB0000 52] iPadMini5, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D23200][0000088CE6FB5000 52] iPadMini6, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D26200][0000088CE6FBC800 52] iPhone6S, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D26400][0000088CE6FBA000 52] iPhone7, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D26600][0000088CE6FB7800 52] iPodTouch7, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D21400][0000088CE6F62800 52] iPhone6SPlus, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D25400][0000088CE6FC0000 52] iPhone7Plus, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D24A00][0000088CE6FC5000 52] iPhoneSE, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D26A00][0000088CE6FC7800 52] iPhone8, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D21E00][0000088CE6FCA000 52] iPhone8Plus, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D25E00][0000088CE6FCC800 52] iPhoneX, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D23800][0000088CE6FB2800 52] iPhoneXS, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D24000][0000088CE6FD0000 52] iPhoneXSMax, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D25600][0000088CE6FD5000 52] iPhoneXR, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D22E00][0000088CE6FD7800 52] iPhone11, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D22800][0000088CE6FDA000 52] iPhone11Pro, 
[2023.08.31-13.32.08:115][  0]LogDeviceProfileManager: 	[0000088CE6D21C00][0000088CE6FDC800 52] iPhone11ProMax, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D24E00][0000088CE6FC2800 52] iPhoneSE2, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D24200][0000088CE6FE0000 52] iPhone12Mini, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D26800][0000088CE6FE5000 52] iPhone12, 
[2023.08.31-13.32.08:116][  0]LogDeviceProfileManager: 	[0000088CE6D25A00][0000088CE6FE7800 52] iPhone12Pro, 
