Log file open, 09/01/23 17:49:03
[2023.09.01-15.51.22:552][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.09.01-15.51.22:552][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.09.01-15.51.22:552][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.09.01-15.51.22:552][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.09.01-15.51.22:553][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.09.01-15.51.37:374][  0]LogNetVersion: ProjectCourse1 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4109948941)
[2023.09.01-15.51.38:287][  0]LogAssetRegistry: Error: Failed to open file for write ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/CachedAssetRegistry.bin.tmp
[2023.09.01-15.51.55:794][  0]LogUObjectArray: 22304 objects as part of root set at end of initial load.
[2023.09.01-15.51.55:794][  0]LogUObjectAllocator: 6323664 out of 0 bytes used by permanent object pool.
[2023.09.01-15.51.55:794][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.09.01-15.51.57:166][  0]LogSlate: Border
[2023.09.01-15.51.57:166][  0]LogSlate: BreadcrumbButton
[2023.09.01-15.51.57:166][  0]LogSlate: Brushes.Title
[2023.09.01-15.51.57:166][  0]LogSlate: Default
[2023.09.01-15.51.57:166][  0]LogSlate: Icons.Save
[2023.09.01-15.51.57:166][  0]LogSlate: Icons.Toolbar.Settings
[2023.09.01-15.51.57:166][  0]LogSlate: ListView
[2023.09.01-15.51.57:166][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.09.01-15.51.57:166][  0]LogSlate: SoftwareCursor_Grab
[2023.09.01-15.51.57:166][  0]LogSlate: TableView.DarkRow
[2023.09.01-15.51.57:166][  0]LogSlate: TableView.Row
[2023.09.01-15.51.57:166][  0]LogSlate: TreeView
[2023.09.01-15.52.18:986][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-9MJNA4D: (Name=DESKTOP-9MJNA4D, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.09.01-15.52.21:621][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/Config/CoalescedSourceConfigs/InternationalizationExport.ini', retrying in .5s...
[2023.09.01-15.52.22:123][  0]LogFileManager: Warning: DeleteFile recovered during retry!
[2023.09.01-15.52.24:483][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D641B9744DD990C72E9EF8A91EB47750 | Instance: EB8DE372458EB639802716A481D4626A (DESKTOP-9MJNA4D-19176).
[2023.09.01-15.52.28:038][  0]LogPython: Using Python 3.9.7
[2023.09.01-15.52.31:020][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.09.01-15.52.31:024][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.09.01-15.52.31:024][  0]LogUdpMessaging: Display: Added local interface '192.168.1.100' to multicast group '230.0.0.1:6666'
[2023.09.01-15.52.31:028][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.09.01-15.52.32:572][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.09.01-15.52.32:795][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.09.01-15.52.37:652][  0]LogDerivedDataCache: C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.473 and deleted 0 files with total size 0 MiB. Scanned 9728 files in 9545 folders with total size 1654 MiB.
[2023.09.01-15.52.42:106][  0]LogOpenImageDenoise: OIDN starting up
[2023.09.01-15.52.43:843][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.09.01-15.52.44:245][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.09.01-15.52.44:245][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.09.01-15.52.46:042][  0]SourceControl: Source control is disabled
[2023.09.01-15.52.46:140][  0]SourceControl: Source control is disabled
[2023.09.01-15.52.46:215][  0]SourceControl: Source control is disabled
[2023.09.01-15.52.46:335][  0]LogUProjectInfo: Found projects:
[2023.09.01-15.52.47:933][  0]LogCollectionManager: Loaded 0 collections in 0.036702 seconds
[2023.09.01-15.52.47:971][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Collections/' took 0.04s
[2023.09.01-15.52.47:971][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 course/Course1/ue5project1/ProjectCourse1/Content/Developers/erikj/Collections/' took 0.00s
[2023.09.01-15.52.47:972][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 course/Course1/ue5project1/ProjectCourse1/Content/Collections/' took 0.00s
[2023.09.01-15.53.04:738][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (11.00s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 10117ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.09.01-15.53.05:163][  0]LogEngine: Initializing Engine...
[2023.09.01-15.53.05:684][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.09.01-15.53.05:780][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.088 s
[2023.09.01-15.53.05:849][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 948A117F5AE477A9D6D7430FDF607ABAA421BA6F), compiling. Is special engine material.
[2023.09.01-15.53.05:935][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5CC59297FB7095AC133494774E0A1483A985C64D), compiling. Is special engine material.
[2023.09.01-15.53.05:962][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C2560D3D764B6C98B261C67349478A1DE707AD6), compiling. Is special engine material.
[2023.09.01-15.53.06:145][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: C6AAF2FCB3E2DED27882F9DAF214F95E33384F55), compiling. Is special engine material.
[2023.09.01-15.53.06:150][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C4C55DA0111DF342CFA509B8DBCBD59492E724A), compiling. Is special engine material.
[2023.09.01-15.53.06:200][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 4B46EBA8E0138284DB5FDD6A6060543B242C8890), compiling. Is special engine material.
[2023.09.01-15.53.07:576][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.09.01-15.53.08:555][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-15.53.09:690][  0]LogAIModule: Creating AISystem for world Untitled
[2023.09.01-15.53.09:945][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.09.01-15.53.09:945][  0]LogInit: Texture streaming: Enabled
[2023.09.01-15.53.10:180][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.09.01-15.53.10:275][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.09.01-15.53.10:952][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.09.01-15.53.10:982][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.09.01-15.53.10:986][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.09.01-15.53.10:989][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.09.01-15.53.10:989][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.09.01-15.53.10:989][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.09.01-15.53.10:989][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.09.01-15.53.10:990][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.09.01-15.53.10:990][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.09.01-15.53.11:088][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-15.53.11:546][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-15.53.11:546][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-15.53.11:547][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-15.53.11:548][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-15.53.11:548][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-15.53.11:548][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-15.53.11:548][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-15.53.11:645][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-15.53.11:645][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-15.53.11:645][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-15.53.13:251][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-15.53.13:339][  0]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-15.53.17:207][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-15.53.17:630][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-15.53.17:655][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-15.53.17:659][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.09.01-15.53.17:659][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.09.01-15.53.17:661][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.09.01-15.53.17:661][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.09.01-15.53.17:661][  0]LogInit: FAudioDevice initialized.
[2023.09.01-15.53.17:662][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.09.01-15.53.17:690][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.09.01-15.53.19:546][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.09.01-15.53.20:541][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.09.01-15.53.20:542][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.09.01-15.53.22:765][  0]LogLiveCoding: Display: Detected running instance in process group "UE_ProjectCourse1_0x8208c5dd", connecting to console process (PID: 8132)
[2023.09.01-15.53.22:765][  0]LogLiveCoding: Display: Waiting for server
[2023.09.01-15.53.26:281][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.09.01-15.53.29:316][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Compat9C3A84584CF3D0AB73550A86447DE221.tmp' to 'D:/UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.09.01-15.53.29:817][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Compat9C3A84584CF3D0AB73550A86447DE221.tmp' to 'D:/UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.09.01-15.53.30:318][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Compat9C3A84584CF3D0AB73550A86447DE221.tmp' to 'D:/UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.09.01-15.53.30:818][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Compat9C3A84584CF3D0AB73550A86447DE221.tmp' to 'D:/UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.09.01-15.53.31:319][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Compat9C3A84584CF3D0AB73550A86447DE221.tmp' to 'D:/UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.09.01-15.53.31:820][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Compat9C3A84584CF3D0AB73550A86447DE221.tmp' to 'D:/UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.09.01-15.53.32:321][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Compat9C3A84584CF3D0AB73550A86447DE221.tmp' to 'D:/UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.09.01-15.53.32:822][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Compat9C3A84584CF3D0AB73550A86447DE221.tmp' to 'D:/UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.09.01-15.53.33:323][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Compat9C3A84584CF3D0AB73550A86447DE221.tmp' to 'D:/UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.09.01-15.53.33:824][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Compat9C3A84584CF3D0AB73550A86447DE221.tmp' to 'D:/UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.09.01-15.53.34:471][  0]LogFileManager: Error: Error moving file '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Compat9C3A84584CF3D0AB73550A86447DE221.tmp' to 'D:/UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Config/WindowsEditor/Compat.ini'.
[2023.09.01-15.53.34:517][  0]LogInit: Transaction tracking system initialized
[2023.09.01-15.53.38:162][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/SourceControl/UncontrolledChangelists.json
[2023.09.01-15.53.38:162][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.09.01-15.53.38:165][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003005 seconds (Found 118 uncontrolled assets)
[2023.09.01-15.53.39:258][  0]BlueprintLog: New page: Editor Load
[2023.09.01-15.53.43:486][  0]LocalizationService: Localization service is disabled
[2023.09.01-15.53.44:144][  0]TimingProfiler: Initialize
[2023.09.01-15.53.44:147][  0]TimingProfiler: OnSessionChanged
[2023.09.01-15.53.44:147][  0]LoadingProfiler: Initialize
[2023.09.01-15.53.44:147][  0]LoadingProfiler: OnSessionChanged
[2023.09.01-15.53.44:179][  0]NetworkingProfiler: Initialize
[2023.09.01-15.53.44:304][  0]NetworkingProfiler: OnSessionChanged
[2023.09.01-15.53.44:304][  0]MemoryProfiler: Initialize
[2023.09.01-15.53.44:307][  0]MemoryProfiler: OnSessionChanged
[2023.09.01-15.53.57:173][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 course/Course1/ue5project1/ProjectCourse1/Content/' took 0.16s
[2023.09.01-15.54.10:801][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.09.01-15.54.22:310][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.09.01-15.54.24:165][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.09.01-15.54.25:714][  0]SourceControl: Source control is disabled
[2023.09.01-15.54.25:910][  0]LogUnrealEdMisc: Loading editor; pre map load, took 358.278
[2023.09.01-15.54.29:756][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.09.01-15.54.32:709][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.09.01-15.54.42:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.09.01-15.54.42:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.09.01-15.54.42:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.09.01-15.54.42:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.09.01-15.54.42:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.09.01-15.54.42:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.09.01-15.54.42:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.09.01-15.54.42:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.09.01-15.54.42:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.09.01-15.54.42:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.09.01-15.54.42:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.09.01-15.54.42:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.09.01-15.54.42:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.09.01-15.54.42:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.09.01-15.54.42:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.09.01-15.54.42:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.09.01-15.54.42:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.09.01-15.54.42:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.09.01-15.54.42:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Fire01.uasset"
[2023.09.01-15.54.42:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.09.01-15.54.42:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.09.01-15.54.42:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.09.01-15.54.42:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Light01.uasset"
[2023.09.01-15.54.42:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.09.01-15.54.42:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Light02.uasset"
[2023.09.01-15.54.42:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.09.01-15.54.42:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.09.01-15.54.42:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.09.01-15.54.42:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.09.01-15.54.42:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.09.01-15.54.42:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.09.01-15.54.42:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.09.01-15.54.43:238][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Starter_Wind05.uasset".
[2023.09.01-15.54.44:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.09.01-15.54.44:716][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Steam01.uasset".
[2023.09.01-15.54.45:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.09.01-15.54.45:554][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/P_Ambient_Dust.uasset".
[2023.09.01-15.54.45:573][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/P_Explosion.uasset".
[2023.09.01-15.54.46:724][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/P_Fire.uasset".
