Log file open, 09/01/23 23:19:31
[2023.09.01-21.19.33:071][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.09.01-21.19.33:071][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.09.01-21.19.33:071][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.09.01-21.19.33:093][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.09.01-21.19.33:094][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.09.01-21.19.33:094][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.09.01-21.19.33:094][  0]LogD3D12RHI: Async texture creation enabled
[2023.09.01-21.19.33:094][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.09.01-21.19.33:117][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyReport_0.log" -log="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyLog_0.log" -project="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject"  -platform=all'
[2023.09.01-21.19.33:117][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyReport_0.log" -log="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyLog_0.log" -project="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject"  -platform=all" ]
[2023.09.01-21.19.33:141][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.09.01-21.19.33:141][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.09.01-21.19.33:141][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.09.01-21.19.33:141][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.09.01-21.19.33:141][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.09.01-21.19.33:141][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.09.01-21.19.33:141][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.09.01-21.19.33:141][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.09.01-21.19.33:141][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.09.01-21.19.33:142][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.09.01-21.19.33:142][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.09.01-21.19.33:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.09.01-21.19.33:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.09.01-21.19.33:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.09.01-21.19.33:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.09.01-21.19.33:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.09.01-21.19.33:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.09.01-21.19.33:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.09.01-21.19.33:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.09.01-21.19.33:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.09.01-21.19.33:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.09.01-21.19.33:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.09.01-21.19.33:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.09.01-21.19.33:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.09.01-21.19.33:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.09.01-21.19.33:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.09.01-21.19.33:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.09.01-21.19.33:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.09.01-21.19.33:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.09.01-21.19.33:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.09.01-21.19.33:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.09.01-21.19.33:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.09.01-21.19.33:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.09.01-21.19.33:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.09.01-21.19.33:187][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.09.01-21.19.33:187][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.09.01-21.19.33:187][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.09.01-21.19.33:187][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.09.01-21.19.33:187][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.09.01-21.19.33:187][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.09.01-21.19.33:190][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.09.01-21.19.33:190][  0]LogTargetPlatformManager:   ADPCM
[2023.09.01-21.19.33:190][  0]LogTargetPlatformManager:   PCM
[2023.09.01-21.19.33:193][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.09.01-21.19.33:193][  0]LogTargetPlatformManager:   BINKA
[2023.09.01-21.19.33:197][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.09.01-21.19.33:197][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.09.01-21.19.33:197][  0]LogTargetPlatformManager:   OGG
[2023.09.01-21.19.33:199][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.09.01-21.19.33:199][  0]LogTargetPlatformManager:   OPUS
[2023.09.01-21.19.33:237][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.09.01-21.19.33:242][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.09.01-21.19.33:242][  0]LogTargetPlatformManager:   SF_METAL
[2023.09.01-21.19.33:242][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.09.01-21.19.33:242][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.09.01-21.19.33:242][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.09.01-21.19.33:242][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.09.01-21.19.33:242][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.09.01-21.19.33:242][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.09.01-21.19.33:242][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.09.01-21.19.33:242][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.09.01-21.19.33:242][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.09.01-21.19.33:242][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.09.01-21.19.33:242][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.09.01-21.19.33:242][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.09.01-21.19.33:242][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.09.01-21.19.33:242][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.09.01-21.19.33:245][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.09.01-21.19.33:245][  0]LogTargetPlatformManager:   VVM_1_0
[2023.09.01-21.19.33:245][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.09.01-21.19.33:245][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.09.01-21.19.33:245][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.09.01-21.19.33:245][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.09.01-21.19.33:245][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.09.01-21.19.33:245][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.09.01-21.19.33:248][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.09.01-21.19.33:248][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.09.01-21.19.33:248][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.01-21.19.33:248][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.09.01-21.19.33:268][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.09.01-21.19.33:268][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.01-21.19.33:268][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.09.01-21.19.33:273][  0]LogDerivedDataCache: Speed tests for C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.09.01-21.19.33:273][  0]LogDerivedDataCache: Display: Performance to C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1261.45MBs, RandomWriteSpeed=270.99MBs. Assigned SpeedClass 'Local'
[2023.09.01-21.19.33:274][  0]LogDerivedDataCache: Using Local data cache path C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.09.01-21.19.33:274][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.09.01-21.19.33:274][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.09.01-21.19.33:274][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.09.01-21.19.33:274][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.09.01-21.19.33:274][  0]LogShaderCompilers: Guid format shader working directory is -16 characters bigger than the processId version (../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/Shaders/WorkingDirectory/928/).
[2023.09.01-21.19.33:275][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/erikj/AppData/Local/Temp/UnrealShaderWorkingDir/29B512F647E143EAE9362491B78CC04F/'.
[2023.09.01-21.19.33:275][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.09.01-21.19.33:275][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.09.01-21.19.34:152][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.09.01-21.19.34:349][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.09.01-21.19.34:349][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.01-21.19.34:854][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.09.01-21.19.34:854][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.09.01-21.19.34:854][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.09.01-21.19.34:854][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.09.01-21.19.34:854][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.09.01-21.19.34:854][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.09.01-21.19.34:854][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.09.01-21.19.34:854][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.09.01-21.19.34:854][  0]LogInit: FStereoShaderAspects: ---
[2023.09.01-21.19.34:854][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.09.01-21.19.34:854][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.09.01-21.19.34:854][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.09.01-21.19.34:854][  0]LogInit: FStereoShaderAspects: ---
[2023.09.01-21.19.34:854][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.09.01-21.19.34:854][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.09.01-21.19.34:854][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.09.01-21.19.34:854][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.09.01-21.19.34:969][  0]LogSlate: Using FreeType 2.10.0
[2023.09.01-21.19.34:970][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.09.01-21.19.35:006][  0]LogAssetRegistry: FAssetRegistry took 0.0118 seconds to start up
[2023.09.01-21.19.35:012][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.09.01-21.19.35:206][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.09.01-21.19.35:581][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: Available device profiles:
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01931800][000007ADF9D83000 52] GlobalDefaults, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01933E00][000007ADFEC12800 52] Windows, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01933A00][000007ADFEC15000 52] WindowsEditor, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01932E00][000007ADFEC1A000 52] WindowsServer, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01932600][000007ADFEC1C800 52] WindowsClient, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01932C00][000007ADFA730000 52] IOS, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01933200][000007ADED7E7800 52] iPadAir2, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01934A00][000007AE01DB0000 52] IPadPro, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01934C00][000007AE01DB2800 52] iPadAir3, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01934000][000007AE01DB7800 52] iPadAir4, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01934400][000007AE01DBA000 52] iPadAir5, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01933800][000007AE01DBC800 52] iPadMini4, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01934600][000007ADFA367800 52] iPadMini5, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01934200][000007AE01DB5000 52] iPadMini6, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01936800][000007AE01D85000 52] iPhone6S, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01936A00][000007AE01D82800 52] iPhone7, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01936C00][000007AE01D80000 52] iPodTouch7, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01933000][000007AE01D8A000 52] iPhone6SPlus, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01935A00][000007AE01D8C800 52] iPhone7Plus, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01933400][000007ADFEC17800 52] iPhoneSE, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01935600][000007AE01D60000 52] iPhone8, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01936600][000007AE01D65000 52] iPhone8Plus, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01936E00][000007AE01D67800 52] iPhoneX, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01936400][000007AE01D6A000 52] iPhoneXS, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01931E00][000007AE01D6C800 52] iPhoneXSMax, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01931C00][000007AE01D87800 52] iPhoneXR, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01933C00][000007AE01D70000 52] iPhone11, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01936000][000007AE01D75000 52] iPhone11Pro, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01936200][000007AE01D77800 52] iPhone11ProMax, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01935800][000007AE01D7A000 52] iPhoneSE2, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01935400][000007AE01D7C800 52] iPhone12Mini, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01935200][000007AE01D62800 52] iPhone12, 
[2023.09.01-21.19.35:581][  0]LogDeviceProfileManager: 	[000007AE01932200][000007AE01DE0000 52] iPhone12Pro, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01934E00][000007AE01DE5000 52] iPhone12ProMax, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01930E00][000007AE01DE7800 52] iPhone13Mini, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01937000][000007AE01DEA000 52] iPhone13, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01933600][000007AE01DEC800 52] iPhone13Pro, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01937E00][000007AE01D72800 52] iPhone13ProMax, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01935000][000007AE01DF0000 52] iPhoneSE3, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01937A00][000007AE01DF5000 52] iPhone14, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01931A00][000007AE01DF7800 52] iPhone14Plus, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01934800][000007AE01DFA000 52] iPhone14Pro, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01937200][000007AE01DFC800 52] iPhone14ProMax, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01938000][000007AE01DE2800 52] iPadPro105, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01932A00][000007AE01E00000 52] iPadPro129, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01938E00][000007AE01E05000 52] iPadPro97, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01937600][000007AE01E07800 52] iPadPro2_129, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01938A00][000007AE01E0A000 52] iPad5, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01932400][000007AE01E0C800 52] iPad6, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01935C00][000007AE01DF2800 52] iPad7, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01938200][000007AE01E20000 52] iPad8, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01939000][000007AE01E25000 52] iPad9, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01937800][000007AE01E27800 52] iPad10, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01939E00][000007AE01E2A000 52] iPadPro11, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01938600][000007AE01E2C800 52] iPadPro2_11, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01939A00][000007AE01E02800 52] iPadPro3_11, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01935E00][000007AE01E30000 52] iPadPro4_11, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01937C00][000007AE01E35000 52] iPadPro3_129, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01939200][000007AE01E37800 52] iPadPro4_129, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193A000][000007AE01E3A000 52] iPadPro5_129, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01938800][000007AE01E3C800 52] iPadPro6_129, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193AE00][000007AE01E22800 52] AppleTV, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01939600][000007AE01E40000 52] AppleTV4K, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193AA00][000007AE01E45000 52] AppleTV2_4K, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01937400][000007AE01E47800 52] TVOS, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193BE00][000007AE01E4C800 52] Mac, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193BA00][000007AE01E4A000 52] MacEditor, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193A400][000007AE01E32800 52] MacClient, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193AC00][000007AE01E50000 52] MacServer, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193C400][000007AE01E57800 52] Linux, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193C600][000007AE01E55000 52] LinuxEditor, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193B200][000007AE01E5A000 52] LinuxArm64Editor, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193BC00][000007AE01E5C800 52] LinuxArm64, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193B600][000007AE01E42800 52] LinuxClient, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193B000][000007AE01E60000 52] LinuxArm64Client, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193B400][000007AE01E65000 52] LinuxServer, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01939C00][000007AE01E67800 52] LinuxArm64Server, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193C200][000007AE01E6A000 52] Android, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193A200][000007AE01E6C800 52] Android_Preview_OpenGL, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01939400][000007AE01E52800 52] Android_Preview_Vulkan, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193CE00][000007AE01E70000 52] Android_Low, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193A600][000007AE01E75000 52] Android_Mid, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193CC00][000007AE01E77800 52] Android_High, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193D000][000007AE01E7A000 52] Android_Default, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193B800][000007AE01E7C800 52] Android_Adreno4xx, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193DE00][000007AE01E62800 52] Android_Adreno5xx_Low, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193A800][000007AE01DA0000 52] Android_Adreno5xx, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193DA00][000007AE01DA5000 52] Android_Adreno6xx, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01938C00][000007AE01DA7800 52] Android_Adreno6xx_Vulkan, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193CA00][000007AE01DAA000 52] Android_Adreno7xx, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193D200][000007AE01DAC800 52] Android_Adreno7xx_Vulkan, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193E000][000007AE01E72800 52] Android_Mali_T6xx, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE01938400][000007AE01E80000 52] Android_Mali_T7xx, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193EE00][000007AE01E85000 52] Android_Mali_T8xx, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193D600][000007AE01E87800 52] Android_Mali_G71, 
[2023.09.01-21.19.35:582][  0]LogDeviceProfileManager: 	[000007AE0193EA00][000007AE01E8A000 52] Android_Mali_G72, 
