Log file open, 08/28/23 20:21:35
[2023.08.28-18.21.42:486][  0]LogDeviceProfileManager: 	[0000056650B97200][0000056650FF2800 52] iPhone14Pro, 
[2023.08.28-18.21.42:486][  0]LogDeviceProfileManager: 	[0000056650B97400][0000056650F60000 52] iPhone14ProMax, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B95000][0000056650F65000 52] iPadPro105, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B98800][0000056650F67800 52] iPadPro129, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B94800][0000056650F6A000 52] iPadPro97, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B98A00][0000056650F6C800 52] iPadPro2_129, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B98E00][0000056650F52800 52] iPad5, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B99000][0000056650F80000 52] iPad6, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B98200][0000056650F85000 52] iPad7, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B98400][0000056650F87800 52] iPad8, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B95E00][0000056650F8A000 52] iPad9, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B99800][0000056650F8C800 52] iPad10, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B96400][0000056650F62800 52] iPadPro11, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B99A00][0000056650F90000 52] iPadPro2_11, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B99E00][0000056650F95000 52] iPadPro3_11, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9A000][0000056650F97800 52] iPadPro4_11, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B99200][0000056650F9A000 52] iPadPro3_129, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B99400][0000056650F9C800 52] iPadPro4_129, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B97600][0000056650F82800 52] iPadPro5_129, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9A800][0000056652010000 52] iPadPro6_129, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B97C00][0000056652015000 52] AppleTV, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9AA00][0000056652017800 52] AppleTV4K, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9AE00][000005665201A000 52] AppleTV2_4K, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9B000][000005665201C800 52] TVOS, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9C200][0000056652020000 52] Mac, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9C400][0000056652022800 52] MacEditor, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9BA00][0000056652027800 52] MacClient, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9AC00][000005665202A000 52] MacServer, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9BC00][0000056650F92800 52] Linux, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9B400][0000056652012800 52] LinuxEditor, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9CA00][000005665202C800 52] LinuxArm64Editor, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9B200][0000056652030000 52] LinuxArm64, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B99600][0000056652035000 52] LinuxClient, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B98C00][0000056652037800 52] LinuxArm64Client, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9CE00][000005665203A000 52] LinuxServer, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9A200][000005665203C800 52] LinuxArm64Server, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B99C00][0000056652025000 52] Android, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9B600][0000056652040000 52] Android_Preview_OpenGL, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9A600][0000056652045000 52] Android_Preview_Vulkan, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9D000][0000056652047800 52] Android_Low, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B98600][000005665204A000 52] Android_Mid, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9C000][000005665204C800 52] Android_High, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9BE00][0000056652032800 52] Android_Default, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9D800][0000056650F70000 52] Android_Adreno4xx, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9CC00][0000056650F75000 52] Android_Adreno5xx_Low, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9DA00][0000056650F77800 52] Android_Adreno5xx, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9DE00][0000056650F7A000 52] Android_Adreno6xx, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9E000][0000056650F7C800 52] Android_Adreno6xx_Vulkan, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9D200][0000056652042800 52] Android_Adreno7xx, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9D400][0000056652050000 52] Android_Adreno7xx_Vulkan, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9C800][0000056652055000 52] Android_Mali_T6xx, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9E800][0000056652057800 52] Android_Mali_T7xx, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9A400][000005665205A000 52] Android_Mali_T8xx, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9EA00][000005665205C800 52] Android_Mali_G71, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9EE00][0000056650F72800 52] Android_Mali_G72, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9F000][0000056652060000 52] Android_Mali_G72_Vulkan, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9E200][0000056652065000 52] Android_Mali_G76, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9E400][0000056652067800 52] Android_Mali_G76_Vulkan, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9B800][000005665206A000 52] Android_Mali_G77, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9F800][000005665206C800 52] Android_Mali_G77_Vulkan, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9C600][0000056652052800 52] Android_Mali_G78, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9FA00][0000056652070000 52] Android_Mali_G78_Vulkan, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056650B9FE00][0000056652075000 52] Android_Mali_G710, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[000005665051F800][0000056652077800 52] Android_Mali_G710_Vulkan, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[000005664AE3EC00][000005665207A000 52] Android_Xclipse_920, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056652090000][000005665207C800 52] Android_Xclipse_920_Vulkan, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056652091200][0000056652062800 52] Android_Vulkan_SM5, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056652091000][0000056652080000 52] Android_PowerVR_G6xxx, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056652091A00][0000056652085000 52] Android_PowerVR_GT7xxx, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056652090800][0000056652087800 52] Android_PowerVR_GE8xxx, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056652091600][000005665208A000 52] Android_PowerVR_GM9xxx, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056652090200][000005665208C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056652090A00][0000056652072800 52] Android_TegraK1, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056652091C00][00000566520A0000 52] Android_Unknown_Vulkan, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056652090C00][00000566520A5000 52] Oculus_Quest, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056652092800][00000566520A7800 52] Oculus_Quest2, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: 	[0000056652090600][00000566520AA000 52] HoloLens, 
[2023.08.28-18.21.42:487][  0]LogDeviceProfileManager: Active device profile: [0000056650B94400][000005664E0D0000 52] WindowsEditor
[2023.08.28-18.21.42:487][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.28-18.21.42:487][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.28-18.21.42:599][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.28-18.21.42:599][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.28-18.21.42:622][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.28-18.21.42:624][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.28-18.21.42:624][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.28-18.21.42:624][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.28-18.21.42:624][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.28-18.21.42:624][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.08.28-18.21.42:627][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5 course/Course1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ProjectCourse1/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 course/Course1/ProjectCourse1/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 course/Course1/ProjectCourse1/ProjectCourse1.uproject"  -Device=Win64@DESKTOP-9MJNA4D'
[2023.08.28-18.21.42:627][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 course/Course1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ProjectCourse1/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 course/Course1/ProjectCourse1/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 course/Course1/ProjectCourse1/ProjectCourse1.uproject"  -Device=Win64@DESKTOP-9MJNA4D" -nocompile -nocompileuat ]
[2023.08.28-18.21.42:984][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
