Log file open, 08/27/23 17:35:30
[2023.08.27-15.35.33:669][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.08.27-15.35.33:670][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.08.27-15.35.33:670][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.08.27-15.35.33:670][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.08.27-15.35.33:670][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.08.27-15.35.33:752][  0]LogNetVersion: ProjectCourse1 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4109948941)
[2023.08.27-15.35.34:003][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.08.27-15.35.34:003][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.08.27-15.35.34:003][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.08.27-15.35.34:021][  0]LogSlate: Border
[2023.08.27-15.35.34:021][  0]LogSlate: BreadcrumbButton
[2023.08.27-15.35.34:021][  0]LogSlate: Brushes.Title
[2023.08.27-15.35.34:021][  0]LogSlate: Default
[2023.08.27-15.35.34:021][  0]LogSlate: Icons.Save
[2023.08.27-15.35.34:021][  0]LogSlate: Icons.Toolbar.Settings
[2023.08.27-15.35.34:021][  0]LogSlate: ListView
[2023.08.27-15.35.34:021][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.08.27-15.35.34:021][  0]LogSlate: SoftwareCursor_Grab
[2023.08.27-15.35.34:022][  0]LogSlate: TableView.DarkRow
[2023.08.27-15.35.34:022][  0]LogSlate: TableView.Row
[2023.08.27-15.35.34:022][  0]LogSlate: TreeView
[2023.08.27-15.35.34:246][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.08.27-15.35.34:356][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1D2E11534BF34A39E52478AC416C1D89 | Instance: 31D3C956457984524178BE9C63426633 (DESKTOP-9MJNA4D-4332).
[2023.08.27-15.35.34:418][  0]LogPython: Using Python 3.9.7
[2023.08.27-15.35.35:241][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.08.27-15.35.35:259][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.08.27-15.35.35:347][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.08.27-15.35.35:351][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.08.27-15.35.35:353][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.08.27-15.35.35:353][  0]LogUdpMessaging: Display: Added local interface '192.168.1.100' to multicast group '230.0.0.1:6666'
[2023.08.27-15.35.35:742][  0]LogOpenImageDenoise: OIDN starting up
[2023.08.27-15.35.35:772][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.08.27-15.35.35:784][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.27-15.35.35:784][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.27-15.35.35:843][  0]SourceControl: Source control is disabled
[2023.08.27-15.35.35:846][  0]SourceControl: Source control is disabled
[2023.08.27-15.35.35:851][  0]SourceControl: Source control is disabled
[2023.08.27-15.35.35:856][  0]LogUProjectInfo: Found projects:
[2023.08.27-15.35.35:911][  0]LogCollectionManager: Loaded 0 collections in 0.000703 seconds
[2023.08.27-15.35.35:913][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 course/Course1/ProjectCourse1/Saved/Collections/' took 0.00s
[2023.08.27-15.35.35:915][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 course/Course1/ProjectCourse1/Content/Developers/erikj/Collections/' took 0.00s
[2023.08.27-15.35.35:916][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 course/Course1/ProjectCourse1/Content/Collections/' took 0.00s
[2023.08.27-15.35.36:288][  0]LogEngine: Initializing Engine...
[2023.08.27-15.35.36:297][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.08.27-15.35.36:298][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.08.27-15.35.36:299][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.08.27-15.35.36:303][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.08.27-15.35.36:306][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.08.27-15.35.36:309][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.08.27-15.35.36:312][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.08.27-15.35.36:315][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.08.27-15.35.36:388][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.08.27-15.35.36:400][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-15.35.36:418][  0]LogAIModule: Creating AISystem for world Untitled
[2023.08.27-15.35.36:419][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.08.27-15.35.36:419][  0]LogInit: Texture streaming: Enabled
[2023.08.27-15.35.36:439][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.08.27-15.35.36:448][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.08.27-15.35.36:461][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.08.27-15.35.36:462][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.08.27-15.35.36:463][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.08.27-15.35.36:465][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.08.27-15.35.36:465][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.08.27-15.35.36:465][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.08.27-15.35.36:465][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.08.27-15.35.36:465][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.08.27-15.35.36:465][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.08.27-15.35.36:465][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.27-15.35.36:465][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.27-15.35.36:465][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.27-15.35.36:465][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.27-15.35.36:466][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.27-15.35.36:466][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.27-15.35.36:466][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.27-15.35.36:466][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.27-15.35.36:466][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.27-15.35.36:466][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.27-15.35.36:466][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.27-15.35.36:471][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.27-15.35.36:527][  0]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.27-15.35.36:528][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.27-15.35.36:530][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.27-15.35.36:530][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.27-15.35.36:531][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.08.27-15.35.36:531][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.08.27-15.35.36:532][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.08.27-15.35.36:532][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.08.27-15.35.36:532][  0]LogInit: FAudioDevice initialized.
[2023.08.27-15.35.36:532][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.08.27-15.35.36:545][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.08.27-15.35.36:550][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.08.27-15.35.36:550][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.08.27-15.35.36:552][  0]LogLiveCoding: Display: First instance in process group "UE_ProjectCourse1_0x9400443b", spawning console
[2023.08.27-15.35.36:555][  0]LogLiveCoding: Display: Waiting for server
[2023.08.27-15.35.36:964][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.08.27-15.35.36:986][  0]LogInit: Transaction tracking system initialized
[2023.08.27-15.35.37:025][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../UE5 course/Course1/ProjectCourse1/Saved/SourceControl/UncontrolledChangelists.json
[2023.08.27-15.35.37:025][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.08.27-15.35.37:027][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002211 seconds (Found 115 uncontrolled assets)
[2023.08.27-15.35.37:059][  0]BlueprintLog: New page: Editor Load
[2023.08.27-15.35.37:177][  0]LocalizationService: Localization service is disabled
[2023.08.27-15.35.37:204][  0]TimingProfiler: Initialize
[2023.08.27-15.35.37:204][  0]TimingProfiler: OnSessionChanged
[2023.08.27-15.35.37:204][  0]LoadingProfiler: Initialize
[2023.08.27-15.35.37:204][  0]LoadingProfiler: OnSessionChanged
[2023.08.27-15.35.37:204][  0]NetworkingProfiler: Initialize
[2023.08.27-15.35.37:204][  0]NetworkingProfiler: OnSessionChanged
[2023.08.27-15.35.37:204][  0]MemoryProfiler: Initialize
[2023.08.27-15.35.37:204][  0]MemoryProfiler: OnSessionChanged
[2023.08.27-15.35.37:426][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 course/Course1/ProjectCourse1/Content/' took 0.01s
[2023.08.27-15.35.37:496][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.08.27-15.35.37:540][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.08.27-15.35.37:700][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.08.27-15.35.37:702][  0]SourceControl: Source control is disabled
[2023.08.27-15.35.37:702][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.594
[2023.08.27-15.35.37:703][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.08.27-15.35.37:704][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.08.27-15.35.37:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.08.27-15.35.37:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.08.27-15.35.37:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.08.27-15.35.37:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.08.27-15.35.37:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.08.27-15.35.37:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.08.27-15.35.37:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.08.27-15.35.37:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.08.27-15.35.37:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.08.27-15.35.37:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.08.27-15.35.37:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.08.27-15.35.37:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.08.27-15.35.37:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.08.27-15.35.37:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.08.27-15.35.37:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.08.27-15.35.37:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.08.27-15.35.37:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.08.27-15.35.37:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.08.27-15.35.37:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Fire01.uasset"
[2023.08.27-15.35.37:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.08.27-15.35.37:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.08.27-15.35.37:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.08.27-15.35.37:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Particles/P_Fire.uasset"
[2023.08.27-15.35.37:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.08.27-15.35.37:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.08.27-15.35.37:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.08.27-15.35.37:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.08.27-15.35.37:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.08.27-15.35.37:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.08.27-15.35.37:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.08.27-15.35.37:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Maps/StarterMap.umap"
[2023.08.27-15.35.37:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.08.27-15.35.37:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.08.27-15.35.37:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.08.27-15.35.37:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Light01.uasset"
[2023.08.27-15.35.37:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.08.27-15.35.37:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Light02.uasset"
[2023.08.27-15.35.37:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.08.27-15.35.37:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.08.27-15.35.37:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.08.27-15.35.37:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.08.27-15.35.37:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.08.27-15.35.37:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.08.27-15.35.37:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.08.27-15.35.37:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.08.27-15.35.37:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.08.27-15.35.37:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.08.27-15.35.37:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Steam01.uasset"
[2023.08.27-15.35.37:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.08.27-15.35.37:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.08.27-15.35.37:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.08.27-15.35.37:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.08.27-15.35.37:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.08.27-15.35.37:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.08.27-15.35.37:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.08.27-15.35.37:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.08.27-15.35.37:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.08.27-15.35.37:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.08.27-15.35.37:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.08.27-15.35.37:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.08.27-15.35.37:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
